t,dt,left_rpm,right_rpm,v,w,x,y,theta,imu_heading_deg,theta_src,lateral_m_s
1786694494.034219,0.1002,-18.3654727935791,13.637727737426758,-0.0139,0.5440,2.6139,0.0257,2.6929,,enc,
1786694494.135821,0.1016,-18.3654727935791,13.637727737426758,-0.0139,0.5440,2.6152,0.0252,2.7481,,enc,
1786694494.236149,0.1003,-18.3654727935791,13.455891609191895,-0.0144,0.5409,2.6166,0.0247,2.8024,,enc,
1786694494.336761,0.1006,-18.3654727935791,13.223140716552734,-0.0151,0.5369,2.6180,0.0242,2.8564,,enc,
1786694494.456473,0.1197,-18.18181800842285,13.590450286865234,-0.0135,0.5401,2.6196,0.0239,2.9211,,enc,
1786694494.551657,0.0952,-17.9981632232666,13.590450286865234,-0.0129,0.5369,2.6208,0.0237,2.9722,,enc,
1786694494.637049,0.0854,-17.63812828063965,13.637727737426758,-0.0117,0.5316,2.6218,0.0236,3.0176,,enc,
1786694494.737425,0.1004,-17.81450843811035,13.223140716552734,-0.0135,0.5276,2.6231,0.0235,3.0705,,enc,
1786694494.839817,0.1024,-17.4652042388916,12.963863372802734,-0.0132,0.5172,2.6245,0.0234,3.1235,,enc,
1786694494.942197,0.1024,-17.81450843811035,13.223140716552734,-0.0135,0.5276,2.6259,0.0235,3.1775,,enc,
1786694495.039582,0.0974,-17.44719886779785,12.672175407409668,-0.0140,0.5120,2.6272,0.0236,3.2274,,enc,
1786694495.139622,0.1000,-16.8962345123291,12.672175407409668,-0.0124,0.5026,2.6285,0.0238,3.2777,,enc,
1786694495.242095,0.1025,-16.910781860351562,13.092218399047852,-0.0112,0.5100,2.6296,0.0240,3.3299,,enc,
1786694495.391896,0.1498,-17.07988929748535,13.039484977722168,-0.0118,0.5120,2.6313,0.0245,3.4066,,enc,
1786694495.441248,0.0494,-16.910781860351562,12.728546142578125,-0.0123,0.5038,2.6319,0.0246,3.4315,,enc,
1786694495.541074,0.0998,-16.71257972717285,12.855831146240234,-0.0113,0.5026,2.6329,0.0250,3.4817,,enc,
1786694495.647274,0.1062,-16.5649356842041,12.603755950927734,-0.0116,0.4958,2.6341,0.0255,3.5343,,enc,
1786694495.898395,0.2511,-16.365272521972656,12.728546142578125,-0.0107,0.4945,2.6364,0.0268,3.6585,,enc,
1786694495.898432,0.0000,-16.0247745513916,13.143916130065918,-0.0084,0.4958,2.6364,0.0268,3.6585,,enc,
1786694495.973818,0.0754,-16.728944778442383,12.728546142578125,-0.0117,0.5007,2.6372,0.0273,3.6963,,enc,
1786694496.052375,0.0786,-16.18343734741211,12.728546142578125,-0.0101,0.4914,2.6378,0.0277,3.7349,,enc,
1786694496.149293,0.0969,-16.5289249420166,12.304865837097168,-0.0124,0.4901,2.6388,0.0284,3.7824,,enc,
1786694496.258574,0.1093,-16.18343734741211,12.364872932434082,-0.0112,0.4853,2.6397,0.0292,3.8354,,enc,
1786694496.357123,0.0985,-16.1616153717041,12.488521575927734,-0.0108,0.4870,2.6405,0.0299,3.8834,,enc,
1786694496.458970,0.1018,-15.977961540222168,12.304865837097168,-0.0108,0.4808,2.6413,0.0307,3.9324,,enc,
1786694496.564221,0.1053,-15.819764137268066,12.364872932434082,-0.0101,0.4791,2.6420,0.0315,3.9828,,enc,
1786694496.660123,0.0959,-15.664668083190918,12.243648529052734,-0.0100,0.4744,2.6426,0.0322,4.0283,,enc,
1786694496.753639,0.0935,-15.610651969909668,11.753902435302734,-0.0113,0.4651,2.6432,0.0331,4.0718,,enc,
1786694496.858213,0.1046,-15.664668083190918,12.063593864440918,-0.0106,0.4713,2.6438,0.0340,4.1211,,enc,
1786694496.955159,0.0969,-15.794305801391602,12.121212005615234,-0.0108,0.4745,2.6444,0.0349,4.1671,,enc,
1786694497.065966,0.1108,-15.794305801391602,11.937557220458984,-0.0113,0.4714,2.6450,0.0360,4.2193,,enc,
1786694497.162894,0.0969,-15.124505996704102,12.063593864440918,-0.0090,0.4621,2.6454,0.0368,4.2641,,enc,
1786694497.265376,0.1025,-15.304560661315918,12.243648529052734,-0.0090,0.4683,2.6457,0.0376,4.3121,,enc,
1786694497.358954,0.0936,-14.876032829284668,11.937557220458984,-0.0086,0.4558,2.6460,0.0384,4.3547,,enc,
1786694497.477975,0.1190,-15.456090927124023,11.637527465820312,-0.0112,0.4605,2.6464,0.0397,4.4095,,enc,
1786694497.561249,0.0833,-15.092418670654297,11.27385425567627,-0.0112,0.4482,2.6466,0.0406,4.4469,,enc,
1786694497.687921,0.1267,-14.944453239440918,11.70348834991455,-0.0095,0.4530,2.6469,0.0417,4.5042,,enc,
1786694497.763242,0.0753,-14.508723258972168,11.753902435302734,-0.0081,0.4464,2.6470,0.0423,4.5379,,enc,
1786694497.878488,0.1152,-14.910582542419434,11.637527465820312,-0.0096,0.4513,2.6471,0.0434,4.5899,,enc,
1786694497.964135,0.0856,-14.876032829284668,11.753902435302734,-0.0092,0.4527,2.6472,0.0442,4.6286,,enc,
1786694498.185739,0.2216,-14.728745460510254,11.45569133758545,-0.0096,0.4451,2.6472,0.0464,4.7273,,enc,
1786694498.214065,0.0283,-14.692378044128418,11.2029390335083,-0.0102,0.4402,2.6471,0.0466,4.7397,,enc,
1786694498.279675,0.0656,-14.728745460510254,11.819364547729492,-0.0085,0.4513,2.6471,0.0472,4.7693,,enc,
1786694498.368796,0.0891,-14.584345817565918,10.98327350616455,-0.0106,0.4346,2.6470,0.0481,4.8081,,enc,
1786694498.468659,0.0999,-14.508723258972168,11.2029390335083,-0.0097,0.4370,2.6469,0.0491,4.8517,,enc,
1786694498.568388,0.0997,-14.546910285949707,11.45569133758545,-0.0091,0.4420,2.6467,0.0500,4.8958,,enc,
1786694498.669852,0.1015,-14.001399993896484,10.72834587097168,-0.0096,0.4204,2.6465,0.0509,4.9385,,enc,
1786694498.770476,0.1006,-14.365073204040527,10.72834587097168,-0.0107,0.4265,2.6462,0.0520,4.9814,,enc,
1786694498.871630,0.1012,-13.957759857177734,11.019283294677734,-0.0086,0.4246,2.6460,0.0528,5.0243,,enc,
1786694498.970327,0.0987,-14.141413688659668,10.8356294631958,-0.0097,0.4246,2.6456,0.0537,5.0662,,enc,
1786694499.088886,0.1186,-14.141413688659668,10.651973724365234,-0.0102,0.4214,2.6451,0.0548,5.1162,,enc,
1786694499.172337,0.0835,-13.684078216552734,10.803218841552734,-0.0084,0.4162,2.6448,0.0554,5.1509,,enc,
1786694499.295249,0.1229,-13.774104118347168,10.8356294631958,-0.0086,0.4183,2.6444,0.0564,5.2023,,enc,
1786694499.372892,0.0776,-13.406794548034668,10.4683198928833,-0.0086,0.4058,2.6440,0.0570,5.2338,,enc,
1786694499.472517,0.0996,-13.774104118347168,10.8356294631958,-0.0086,0.4183,2.6436,0.0577,5.2755,,enc,
1786694499.573815,0.1013,-13.637727737426758,10.00100040435791,-0.0107,0.4018,2.6429,0.0586,5.3162,,enc,
1786694499.675945,0.1021,-13.406794548034668,10.1010103225708,-0.0097,0.3996,2.6424,0.0594,5.3570,,enc,
1786694499.774001,0.0981,-13.455891609191895,10.182836532592773,-0.0096,0.4018,2.6418,0.0601,5.3964,,enc,
1786694499.874578,0.1006,-12.855831146240234,10.651973724365234,-0.0065,0.3996,2.6413,0.0606,5.4366,,enc,
1786694499.976019,0.1014,-13.274054527282715,10.182836532592773,-0.0091,0.3987,2.6407,0.0612,5.4771,,enc,
1786694500.078434,0.1024,-12.910381317138672,10.364673614501953,-0.0075,0.3956,2.6401,0.0618,5.5176,,enc,
1786694500.176461,0.0980,-12.855831146240234,10.4683198928833,-0.0070,0.3965,2.6396,0.0622,5.5565,,enc,
1786694500.277607,0.1011,-13.092218399047852,10.364673614501953,-0.0080,0.3987,2.6390,0.0627,5.5968,,enc,
1786694500.378157,0.1006,-13.092218399047852,10.364673614501953,-0.0080,0.3987,2.6384,0.0632,5.6369,,enc,
1786694500.484752,0.1066,-12.783808708190918,10.443111419677734,-0.0069,0.3948,2.6378,0.0636,5.6790,,enc,
1786694500.581327,0.0966,-12.910381317138672,9.81916332244873,-0.0091,0.3864,2.6370,0.0641,5.7163,,enc,
1786694500.681420,0.1001,-12.855831146240234,9.550045013427734,-0.0097,0.3809,2.6362,0.0646,5.7544,,enc,
1786694500.782495,0.1011,-12.728546142578125,9.81916332244873,-0.0085,0.3833,2.6354,0.0650,5.7931,,enc,
1786694500.882556,0.1001,-12.855831146240234,10.1010103225708,-0.0081,0.3902,2.6347,0.0654,5.8322,,enc,
1786694500.986476,0.1039,-12.364872932434082,10.364673614501953,-0.0059,0.3864,2.6341,0.0656,5.8723,,enc,
1786694501.095328,0.1089,-12.488521575927734,9.3663911819458,-0.0092,0.3715,2.6332,0.0660,5.9128,,enc,
1786694501.186730,0.0914,-12.243648529052734,9.54284381866455,-0.0079,0.3703,2.6325,0.0662,5.9466,,enc,
1786694501.286362,0.0996,-12.364872932434082,9.81916332244873,-0.0075,0.3771,2.6318,0.0664,5.9842,,enc,
1786694501.387478,0.1011,-12.546709060668945,9.637327194213867,-0.0085,0.3771,2.6310,0.0666,6.0223,,enc,
1786694501.489036,0.1016,-12.183035850524902,9.455491065979004,-0.0080,0.3678,2.6302,0.0668,6.0597,,enc,
1786694501.621410,0.1324,-12.183035850524902,9.637327194213867,-0.0075,0.3709,2.6292,0.0670,6.1088,,enc,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
