t,dt,left_rpm,right_rpm,v,w,x,y,theta,imu_heading_deg,theta_src,lateral_m_s
1786712480.792844,0.0998,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2430,enc,
1786712480.893872,0.1010,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2498,enc,
1786712480.994740,0.1009,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2497,enc,
1786712481.100539,0.1058,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2497,enc,
1786712481.199993,0.0995,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2498,enc,
1786712481.300508,0.1005,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2427,enc,
1786712481.403866,0.1034,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2427,enc,
1786712481.504997,0.1011,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2425,enc,
1786712481.607481,0.1025,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2423,enc,
1786712481.707031,0.0996,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2423,enc,
1786712481.812253,0.1052,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2424,enc,
1786712481.912520,0.1003,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2353,enc,
1786712482.014159,0.1016,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2353,enc,
1786712482.113977,0.0998,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2353,enc,
1786712482.223224,0.1092,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712482.317143,0.0939,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712482.437102,0.1200,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712482.520489,0.0834,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712482.630853,0.1104,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712482.728521,0.0977,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712482.824490,0.0960,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712482.938350,0.1139,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712483.028938,0.0906,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712483.146233,0.1173,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712483.234011,0.0878,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712483.333163,0.0992,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712483.438104,0.1049,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712483.540432,0.1023,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712483.640256,0.0998,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712483.972833,0.3326,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712483.972966,0.0001,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712483.972998,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712484.092017,0.1190,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712484.203108,0.1111,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712484.274593,0.0715,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712484.381977,0.1074,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712484.460197,0.0782,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712484.608764,0.1486,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712484.667798,0.0590,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712484.774497,0.1067,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712484.875486,0.1010,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712484.979373,0.1039,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712485.079224,0.0999,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712485.179632,0.1004,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712485.285674,0.1060,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2346,enc,
1786712485.401654,0.1160,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2346,enc,
1786712485.489010,0.0874,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712485.593176,0.1042,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712485.706558,0.1134,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712485.837030,0.1305,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712485.897597,0.0606,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712486.002405,0.1048,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712486.185010,0.1826,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712486.211071,0.0261,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712486.302205,0.0911,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712486.536584,0.2344,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712486.554343,0.0178,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712486.608666,0.0543,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2346,enc,
1786712486.707502,0.0988,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2345,enc,
1786712486.884225,0.1767,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2275,enc,
1786712486.915406,0.0312,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2344,enc,
1786712487.015904,0.1005,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2275,enc,
1786712487.250752,0.2348,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2346,enc,
1786712487.252167,0.0014,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2346,enc,
1786712487.324945,0.0728,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2415,enc,
1786712487.537975,0.2130,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2415,enc,
1786712487.605301,0.0673,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2345,enc,
1786712487.626599,0.0213,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2345,enc,
1786712487.725979,0.0994,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2344,enc,
1786712487.882664,0.1567,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2344,enc,
1786712487.930022,0.0474,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2343,enc,
1786712488.030493,0.1005,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2341,enc,
1786712488.367155,0.3367,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2341,enc,
1786712488.455477,0.0883,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2341,enc,
1786712488.689715,0.2342,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2342,enc,
1786712488.706425,0.0167,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2342,enc,
1786712488.706453,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2343,enc,
1786712488.741274,0.0348,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2343,enc,
1786712488.771655,0.0304,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2344,enc,
1786712488.857602,0.0859,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2344,enc,
1786712489.099274,0.2417,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2344,enc,
1786712489.112161,0.0129,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2345,enc,
1786712489.238063,0.1259,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2345,enc,
1786712489.258664,0.0206,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2345,enc,
1786712489.451071,0.1924,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2346,enc,
1786712489.486198,0.0351,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2346,enc,
1786712489.562701,0.0765,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2346,enc,
1786712489.770256,0.2076,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712489.777249,0.0070,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712489.923413,0.1462,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712490.069719,0.1463,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712490.088365,0.0186,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2347,enc,
1786712490.246988,0.1586,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712490.413402,0.1664,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712490.446193,0.0328,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712490.485671,0.0395,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712491.207352,0.7217,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712491.207412,0.0001,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712491.207425,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2348,enc,
1786712491.207435,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712491.213675,0.0062,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712491.247656,0.0340,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712491.247690,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2349,enc,
1786712491.552723,0.3050,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712491.552852,0.0001,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712491.552868,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712491.610643,0.0578,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712491.855312,0.2447,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712491.923775,0.0685,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712492.714007,0.7902,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712493.029658,0.3157,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712493.029714,0.0001,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712493.029728,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2350,enc,
1786712493.029738,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.267981,0.2382,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.268050,0.0001,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.268063,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.268072,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.268082,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.268092,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.268102,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.646167,0.3781,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.646230,0.0001,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.646249,0.0000,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.670247,0.0240,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.724841,0.0546,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.724895,0.0001,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.814499,0.0896,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2351,enc,
1786712493.850843,0.0363,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712493.980449,0.1296,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712494.053981,0.0735,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712494.157078,0.1031,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712494.334792,0.1777,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712494.369658,0.0349,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712494.482677,0.1130,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712494.565646,0.0830,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712494.706427,0.1408,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712494.852507,0.1461,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712494.914143,0.0616,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712495.079381,0.1652,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712495.079432,0.0001,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712495.237000,0.1576,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712495.321193,0.0842,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712495.434448,0.1133,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
1786712495.556458,0.1220,-0.0,-0.0,-0.0000,0.0000,4.7056,0.0678,-0.1886,2.2352,enc,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
