t,dt,left_rpm,right_rpm,v,w,x,y,theta,imu_heading_deg,theta_src,lateral_m_s
1786461204.852618,0.0000,-0.0,-0.0,-0.0000,0.0000,-0.3045,-2.2966,-11.7207,,enc,
1786461204.953183,0.1006,-0.0,-0.0,-0.0000,0.0000,-0.3045,-2.2966,-11.7207,,enc,
1786461205.053754,0.1006,-0.0,-0.0,-0.0000,0.0000,-0.3045,-2.2966,-11.7207,,enc,
1786461205.182555,0.1288,-0.0,-0.0,-0.0000,0.0000,-0.3045,-2.2966,-11.7207,,enc,
1786461205.282038,0.0995,-0.0,-0.0,-0.0000,0.0000,-0.3045,-2.2966,-11.7207,,enc,
1786461205.372221,0.0902,-0.0,-0.0,-0.0000,0.0000,-0.3045,-2.2966,-11.7207,,enc,
1786461205.465011,0.0928,-0.0,-0.0,-0.0000,0.0000,-0.3045,-2.2966,-11.7207,,enc,
1786461205.572023,0.1070,-0.0,1.4692378044128418,0.0043,0.0250,-0.3042,-2.2963,-11.7180,,enc,
1786461205.658156,0.0861,-0.0,28.911983489990234,0.0848,0.4914,-0.2996,-2.2906,-11.6757,,enc,
1786461205.760360,0.1022,-0.0,27.36815643310547,0.0802,0.4652,-0.2947,-2.2840,-11.6282,,enc,
1786461205.860280,0.0999,1.2855830192565918,27.18090057373047,0.0835,0.4402,-0.2901,-2.2770,-11.5842,,enc,
1786461206.008032,0.1478,26.44628143310547,29.935720443725586,0.1653,0.0593,-0.2767,-2.2566,-11.5754,,enc,
1786461206.218010,0.2100,26.54810905456543,30.54850959777832,0.1674,0.0680,-0.2579,-2.2269,-11.5611,,enc,
1786461206.389914,0.1719,23.94713592529297,28.08837127685547,0.1526,0.0704,-0.2441,-2.2046,-11.5490,,enc,
1786461206.613424,0.2235,1.1019283533096313,1.4692378044128418,0.0075,0.0062,-0.2432,-2.2032,-11.5476,,enc,
1786461206.906271,0.2928,-0.0,-0.0,-0.0000,0.0000,-0.2432,-2.2032,-11.5476,,enc,
1786461206.906325,0.0001,-0.0,-0.0,-0.0000,0.0000,-0.2432,-2.2032,-11.5476,,enc,
1786461206.926540,0.0202,-0.0,-0.0,-0.0000,0.0000,-0.2432,-2.2032,-11.5476,,enc,
1786461207.077386,0.1508,-0.0,-0.0,-0.0000,0.0000,-0.2432,-2.2032,-11.5476,,enc,
1786461207.162982,0.0856,-0.0,-0.0,-0.0000,0.0000,-0.2432,-2.2032,-11.5476,,enc,
1786461207.252162,0.0892,-0.0,-0.0,-0.0000,0.0000,-0.2432,-2.2032,-11.5476,,enc,
1786461207.301741,0.0496,-0.0,-0.0,-0.0000,0.0000,-0.2432,-2.2032,-11.5476,,enc,
1786461207.366593,0.0649,-0.0,-0.36367273330688477,-0.0011,-0.0062,-0.2432,-2.2032,-11.5480,,enc,
1786461207.435052,0.0685,25.63892936706543,24.00240135192871,0.1456,-0.0278,-0.2380,-2.1948,-11.5499,,enc,
1786461207.464715,0.0297,27.82096290588379,26.366273880004883,0.1589,-0.0247,-0.2355,-2.1908,-11.5507,,enc,
1786461207.572722,0.1080,27.82096290588379,26.002599716186523,0.1578,-0.0309,-0.2265,-2.1763,-11.5540,,enc,
1786461207.697385,0.1247,27.36455535888672,25.89531707763672,0.1562,-0.0250,-0.2161,-2.1598,-11.5571,,enc,
1786461207.915964,0.2186,29.093820571899414,27.09362030029297,0.1648,-0.0340,-0.1967,-2.1295,-11.5646,,enc,
1786461208.101902,0.1859,31.094018936157227,29.093820571899414,0.1765,-0.0340,-0.1788,-2.1020,-11.5709,,enc,
1786461208.438023,0.3361,30.853992462158203,28.833791732788086,0.1750,-0.0343,-0.1463,-2.0530,-11.5824,,enc,
1786461208.456066,0.0180,30.54850959777832,28.730146408081055,0.1738,-0.0309,-0.1445,-2.0504,-11.5830,,enc,
1786461208.499337,0.0433,30.54850959777832,28.730146408081055,0.1738,-0.0309,-0.1404,-2.0441,-11.5843,,enc,
1786461208.571877,0.0725,30.366674423217773,28.911983489990234,0.1738,-0.0247,-0.1333,-2.0336,-11.5861,,enc,
1786461208.637958,0.0661,31.149282455444336,29.348745346069336,0.1774,-0.0306,-0.1268,-2.0239,-11.5881,,enc,
1786461208.675886,0.0379,31.955923080444336,30.486684799194336,0.1831,-0.0250,-0.1229,-2.0181,-11.5891,,enc,
1786461209.003380,0.3275,31.821365356445312,30.366674423217773,0.1823,-0.0247,-0.0891,-1.9689,-11.5972,,enc,
1786461209.394566,0.3912,31.821365356445312,30.184837341308594,0.1818,-0.0278,-0.0482,-1.9107,-11.6081,,enc,
1786461209.478157,0.0836,32.4096565246582,30.789175033569336,0.1853,-0.0275,-0.0393,-1.8981,-11.6104,,enc,
1786461209.552397,0.0742,32.548709869384766,30.912181854248047,0.1861,-0.0278,-0.0313,-1.8868,-11.6124,,enc,
1786461209.596597,0.0442,32.36687469482422,30.912181854248047,0.1855,-0.0247,-0.0265,-1.8801,-11.6135,,enc,
1786461209.608228,0.0116,32.3232307434082,30.853992462158203,0.1852,-0.0250,-0.0253,-1.8784,-11.6138,,enc,
1786461209.955262,0.3470,32.4096565246582,30.969226837158203,0.1858,-0.0245,0.0125,-1.8261,-11.6223,,enc,
1786461209.964623,0.0094,32.73054504394531,31.275854110717773,0.1877,-0.0247,0.0136,-1.8247,-11.6225,,enc,
1786461209.999626,0.0350,32.4096565246582,31.149282455444336,0.1864,-0.0214,0.0174,-1.8194,-11.6233,,enc,
1786461210.092093,0.0925,32.36687469482422,30.912181854248047,0.1855,-0.0247,0.0275,-1.8056,-11.6256,,enc,
1786461210.205673,0.1136,32.3232307434082,31.037647247314453,0.1858,-0.0219,0.0400,-1.7885,-11.6281,,enc,
1786461210.481863,0.2762,32.50688552856445,31.037647247314453,0.1863,-0.0250,0.0707,-1.7472,-11.6350,,enc,
1786461210.512401,0.0305,32.3232307434082,31.037647247314453,0.1858,-0.0219,0.0741,-1.7427,-11.6356,,enc,
1786461210.632183,0.1198,32.13957595825195,31.037647247314453,0.1852,-0.0187,0.0874,-1.7249,-11.6379,,enc,
1786461210.937789,0.3056,32.36687469482422,30.7303466796875,0.1850,-0.0278,0.1216,-1.6799,-11.6464,,enc,
1786461210.981498,0.0437,32.3232307434082,30.853992462158203,0.1852,-0.0250,0.1265,-1.6735,-11.6475,,enc,
1786461211.037401,0.0559,32.13957595825195,30.853992462158203,0.1847,-0.0219,0.1328,-1.6653,-11.6487,,enc,
1786461211.090606,0.0532,32.13957595825195,30.853992462158203,0.1847,-0.0219,0.1388,-1.6575,-11.6498,,enc,
1786461211.162511,0.0719,32.185035705566406,30.912181854248047,0.1850,-0.0216,0.1469,-1.6470,-11.6514,,enc,
1786461211.212826,0.0503,32.185035705566406,30.7303466796875,0.1845,-0.0247,0.1526,-1.6396,-11.6526,,enc,
1786461211.563066,0.3502,31.955923080444336,30.853992462158203,0.1842,-0.0187,0.1923,-1.5888,-11.6592,,enc,
1786461211.588799,0.0257,32.00320053100586,30.912181854248047,0.1845,-0.0185,0.1952,-1.5851,-11.6597,,enc,
1786461211.715935,0.1271,32.13957595825195,30.670339584350586,0.1842,-0.0250,0.2097,-1.5667,-11.6629,,enc,
1786461212.531065,0.8151,31.869497299194336,30.609121322631836,0.1832,-0.0214,0.3042,-1.4510,-11.6803,,enc,
1786461212.680329,0.1493,31.821365356445312,30.7303466796875,0.1834,-0.0185,0.3215,-1.4298,-11.6831,,enc,
1786461213.034256,0.3539,32.00320053100586,30.54850959777832,0.1834,-0.0247,0.3632,-1.3800,-11.6918,,enc,
1786461213.131811,0.0976,31.689441680908203,30.609121322631836,0.1827,-0.0184,0.3746,-1.3664,-11.6936,,enc,
1786461213.426841,0.2950,31.772266387939453,30.486684799194336,0.1826,-0.0219,0.4095,-1.3254,-11.7001,,enc,
1786461213.547745,0.1209,31.588611602783203,30.486684799194336,0.1820,-0.0187,0.4238,-1.3086,-11.7023,,enc,
1786461213.626496,0.0788,31.821365356445312,30.366674423217773,0.1823,-0.0247,0.4331,-1.2977,-11.7043,,enc,
1786461213.707353,0.0809,31.639528274536133,30.366674423217773,0.1818,-0.0216,0.4427,-1.2866,-11.7060,,enc,
1786461213.884035,0.1767,31.457691192626953,30.54850959777832,0.1818,-0.0155,0.4637,-1.2623,-11.7088,,enc,
1786461213.947995,0.0640,31.457691192626953,30.366674423217773,0.1813,-0.0185,0.4713,-1.2535,-11.7100,,enc,
1786461213.998358,0.0504,31.404958724975586,30.303028106689453,0.1809,-0.0187,0.4773,-1.2466,-11.7109,,enc,
1786461214.102978,0.1046,31.275854110717773,30.184837341308594,0.1802,-0.0185,0.4897,-1.2324,-11.7128,,enc,
1786461214.148071,0.0451,31.404958724975586,30.303028106689453,0.1809,-0.0187,0.4951,-1.2263,-11.7137,,enc,
1786461214.194659,0.0466,31.404958724975586,30.119375228881836,0.1804,-0.0219,0.5006,-1.2200,-11.7147,,enc,
1786461214.240935,0.0463,31.275854110717773,30.184837341308594,0.1802,-0.0185,0.5061,-1.2137,-11.7156,,enc,
1786461214.279495,0.0386,31.094018936157227,30.003000259399414,0.1791,-0.0185,0.5107,-1.2085,-11.7163,,enc,
1786461214.331444,0.0519,31.221303939819336,30.303028106689453,0.1804,-0.0156,0.5169,-1.2015,-11.7171,,enc,
1786461214.380308,0.0489,31.094018936157227,30.003000259399414,0.1791,-0.0185,0.5226,-1.1949,-11.7180,,enc,
1786461214.483081,0.1028,31.094018936157227,30.184837341308594,0.1797,-0.0155,0.5349,-1.1811,-11.7196,,enc,
1786461214.526614,0.0435,31.094018936157227,30.003000259399414,0.1791,-0.0185,0.5400,-1.1752,-11.7204,,enc,
1786461214.582464,0.0559,30.912181854248047,29.821165084838867,0.1781,-0.0185,0.5466,-1.1678,-11.7214,,enc,
1786461214.703081,0.1206,30.853992462158203,29.935720443725586,0.1782,-0.0156,0.5609,-1.1517,-11.7233,,enc,
1786461214.703133,0.0001,30.853992462158203,29.935720443725586,0.1782,-0.0156,0.5610,-1.1517,-11.7233,,enc,
1786461214.703145,0.0000,31.094018936157227,29.821165084838867,0.1786,-0.0216,0.5610,-1.1517,-11.7233,,enc,
1786461214.703155,0.0000,30.670339584350586,29.752065658569336,0.1772,-0.0156,0.5610,-1.1517,-11.7233,,enc,
1786461214.703165,0.0000,30.853992462158203,29.935720443725586,0.1782,-0.0156,0.5610,-1.1517,-11.7233,,enc,
1786461214.703175,0.0000,30.609121322631836,29.348745346069336,0.1758,-0.0214,0.5610,-1.1517,-11.7233,,enc,
1786461214.703184,0.0000,30.670339584350586,29.752065658569336,0.1772,-0.0156,0.5610,-1.1517,-11.7233,,enc,
1786461214.703192,0.0000,30.490253448486328,29.598724365234375,0.1762,-0.0152,0.5610,-1.1517,-11.7233,,enc,
1786461214.703201,0.0000,30.670339584350586,29.568410873413086,0.1766,-0.0187,0.5610,-1.1517,-11.7233,,enc,
1786461214.703210,0.0000,30.609121322631836,29.734575271606445,0.1769,-0.0149,0.5610,-1.1517,-11.7233,,enc,
1786461214.738689,0.0355,30.184837341308594,29.275653839111328,0.1743,-0.0155,0.5651,-1.1471,-11.7239,,enc,
1786461214.760635,0.0219,30.486684799194336,29.752065658569336,0.1766,-0.0125,0.5677,-1.1442,-11.7241,,enc,
1786461214.802975,0.0423,30.303028106689453,29.384756088256836,0.1750,-0.0156,0.5726,-1.1387,-11.7248,,enc,
1786461214.823908,0.0209,30.366674423217773,29.275653839111328,0.1749,-0.0185,0.5750,-1.1360,-11.7252,,enc,
1786461214.851164,0.0273,30.303028106689453,29.568410873413086,0.1756,-0.0125,0.5782,-1.1324,-11.7255,,enc,
1786461214.893386,0.0422,30.119375228881836,29.384756088256836,0.1745,-0.0125,0.5831,-1.1269,-11.7260,,enc,
1786461214.942825,0.0494,30.184837341308594,29.457490921020508,0.1749,-0.0124,0.5889,-1.1205,-11.7267,,enc,
1786461214.978476,0.0357,30.119375228881836,29.384756088256836,0.1745,-0.0125,0.5931,-1.1158,-11.7271,,enc,
1786461215.000265,0.0218,30.119375228881836,29.201101303100586,0.1739,-0.0156,0.5956,-1.1130,-11.7274,,enc,
1786461215.030459,0.0302,30.119375228881836,29.201101303100586,0.1739,-0.0156,0.5991,-1.1091,-11.7279,,enc,
1786461215.047482,0.0170,30.003000259399414,29.275653839111328,0.1738,-0.0124,0.6011,-1.1069,-11.7281,,enc,
1786461215.080848,0.0334,30.366674423217773,28.548309326171875,0.1727,-0.0309,0.6050,-1.1026,-11.7292,,enc,
1786461215.108488,0.0276,30.303028106689453,27.548208236694336,0.1696,-0.0468,0.6081,-1.0991,-11.7304,,enc,
1786461215.132892,0.0244,30.303028106689453,27.731863021850586,0.1702,-0.0437,0.6109,-1.0961,-11.7315,,enc,
1786461215.226309,0.0934,30.303028106689453,27.731863021850586,0.1702,-0.0437,0.6216,-1.0843,-11.7356,,enc,
1786461215.328577,0.1023,30.068960189819336,27.548208236694336,0.1689,-0.0428,0.6333,-1.0716,-11.7400,,enc,
1786461215.429714,0.1011,30.366674423217773,26.54810905456543,0.1669,-0.0649,0.6448,-1.0593,-11.7465,,enc,
1786461215.551159,0.1214,30.366674423217773,26.72994613647461,0.1674,-0.0618,0.6588,-1.0445,-11.7540,,enc,
1786461215.644869,0.0937,30.249011993408203,26.64794158935547,0.1668,-0.0612,0.6696,-1.0332,-11.7598,,enc,
1786461215.749175,0.1043,30.303028106689453,26.078969955444336,0.1653,-0.0718,0.6817,-1.0209,-11.7673,,enc,
1786461215.833638,0.0845,30.184837341308594,26.366273880004883,0.1658,-0.0649,0.6915,-1.0109,-11.7728,,enc,
1786461215.936097,0.1025,30.119375228881836,26.078969955444336,0.1648,-0.0687,0.7034,-0.9989,-11.7798,,enc,
1786461216.036557,0.1005,30.184837341308594,26.002599716186523,0.1648,-0.0711,0.7152,-0.9873,-11.7869,,enc,
1786461216.134930,0.0984,30.184837341308594,25.820762634277344,0.1642,-0.0742,0.7267,-0.9760,-11.7942,,enc,
1786461216.235049,0.1001,29.935720443725586,26.078969955444336,0.1642,-0.0656,0.7386,-0.9646,-11.8008,,enc,
1786461216.341296,0.1062,30.184837341308594,25.820762634277344,0.1642,-0.0742,0.7513,-0.9527,-11.8087,,enc,
1786461216.561920,0.2206,29.935720443725586,25.71166229248047,0.1632,-0.0718,0.7778,-0.9283,-11.8245,,enc,
1786461216.583888,0.0220,30.119375228881836,25.71166229248047,0.1637,-0.0749,0.7805,-0.9259,-11.8262,,enc,
1786461216.669278,0.0854,30.068960189819336,25.567617416381836,0.1631,-0.0765,0.7908,-0.9166,-11.8327,,enc,
1786461216.761542,0.0923,30.003000259399414,25.09341812133789,0.1616,-0.0835,0.8020,-0.9067,-11.8404,,enc,
1786461217.246911,0.4854,30.119375228881836,25.16069793701172,0.1621,-0.0843,0.8629,-0.8569,-11.8813,,enc,
1786461217.931008,0.6841,30.119375228881836,24.97704315185547,0.1616,-0.0874,0.9525,-0.7922,-11.9411,,enc,
1786461217.964375,0.0334,30.003000259399414,24.911582946777344,0.1610,-0.0865,0.9569,-0.7891,-11.9440,,enc,
1786461218.011884,0.0475,29.821165084838867,24.729745864868164,0.1600,-0.0865,0.9631,-0.7847,-11.9481,,enc,
1786461218.063959,0.0521,30.003000259399414,24.911582946777344,0.1610,-0.0865,0.9699,-0.7799,-11.9526,,enc,
1786461218.092390,0.0284,29.752065658569336,24.793386459350586,0.1599,-0.0843,0.9736,-0.7772,-11.9550,,enc,
1786461218.454088,0.3617,30.003000259399414,24.547908782958984,0.1600,-0.0927,1.0221,-0.7456,-11.9885,,enc,
1786461218.533153,0.0791,29.935720443725586,24.609731674194336,0.1599,-0.0905,1.0327,-0.7388,-11.9957,,enc,
1786461218.638660,0.1055,29.821165084838867,24.547908782958984,0.1594,-0.0896,1.0470,-0.7299,-12.0052,,enc,
1786461218.992927,0.3543,29.888906478881836,24.66735076904297,0.1600,-0.0888,1.0959,-0.7012,-12.0366,,enc,
1786461219.027026,0.0341,29.639328002929688,24.547908782958984,0.1589,-0.0865,1.1006,-0.6985,-12.0396,,enc,
1786461219.072111,0.0451,29.935720443725586,24.42607879638672,0.1594,-0.0937,1.1068,-0.6949,-12.0438,,enc,
1786461219.139308,0.0672,29.568410873413086,25.528005599975586,0.1616,-0.0687,1.1162,-0.6895,-12.0484,,enc,
1786461219.202289,0.0630,29.017446517944336,26.997243881225586,0.1642,-0.0343,1.1252,-0.6844,-12.0506,,enc,
1786461219.312206,0.1099,29.275653839111328,26.72994613647461,0.1642,-0.0433,1.1410,-0.6756,-12.0553,,enc,
1786461219.540012,0.2278,29.093820571899414,27.09362030029297,0.1648,-0.0340,1.1738,-0.6575,-12.0631,,enc,
1786461219.643312,0.1033,29.017446517944336,26.813589096069336,0.1637,-0.0375,1.1887,-0.6494,-12.0669,,enc,
1786461219.764344,0.1210,29.017446517944336,26.997243881225586,0.1642,-0.0343,1.2062,-0.6400,-12.0711,,enc,
1786461220.009149,0.2448,29.017446517944336,27.18090057373047,0.1648,-0.0312,1.2418,-0.6211,-12.0787,,enc,
1786461220.518273,0.5091,29.017446517944336,27.18090057373047,0.1648,-0.0312,1.3165,-0.5829,-12.0946,,enc,
1786461220.673461,0.1552,28.911983489990234,27.09362030029297,0.1642,-0.0309,1.3393,-0.5715,-12.0994,,enc,
1786461221.115484,0.4420,28.833791732788086,27.36455535888672,0.1648,-0.0250,1.4047,-0.5394,-12.1105,,enc,
1786461221.668643,0.5532,28.833791732788086,26.997243881225586,0.1637,-0.0312,1.4867,-0.5009,-12.1277,,enc,
1786461222.025096,0.3565,28.80858612060547,27.188100814819336,0.1642,-0.0275,1.5399,-0.4766,-12.1375,,enc,
1786461222.167025,0.1419,28.628530502319336,27.36815643310547,0.1642,-0.0214,1.5611,-0.4670,-12.1406,,enc,
1786461222.462954,0.2959,28.730146408081055,27.275455474853516,0.1642,-0.0247,1.6055,-0.4472,-12.1479,,enc,
1786461222.511125,0.0482,28.911983489990234,27.09362030029297,0.1642,-0.0309,1.6128,-0.4440,-12.1494,,enc,
1786461222.574884,0.0638,28.730146408081055,27.09362030029297,0.1637,-0.0278,1.6223,-0.4398,-12.1512,,enc,
1786461222.623954,0.0491,28.833791732788086,27.18090057373047,0.1642,-0.0281,1.6297,-0.4366,-12.1525,,enc,
1786461222.670353,0.0464,28.730146408081055,27.275455474853516,0.1642,-0.0247,1.6367,-0.4335,-12.1537,,enc,
1786461222.701445,0.0311,28.650136947631836,27.36455535888672,0.1642,-0.0219,1.6414,-0.4315,-12.1544,,enc,
1786461222.893329,0.1919,28.730146408081055,27.275455474853516,0.1642,-0.0247,1.6703,-0.4190,-12.1591,,enc,
1786461222.926287,0.0330,28.650136947631836,26.997243881225586,0.1632,-0.0281,1.6752,-0.4169,-12.1600,,enc,
1786461222.976269,0.0500,28.548309326171875,27.275455474853516,0.1637,-0.0216,1.6827,-0.4136,-12.1611,,enc,
1786461223.234692,0.2584,28.548309326171875,27.275455474853516,0.1637,-0.0216,1.7217,-0.3972,-12.1667,,enc,
1786461223.292805,0.0581,28.548309326171875,27.275455474853516,0.1637,-0.0216,1.7305,-0.3935,-12.1680,,enc,
1786461223.337327,0.0445,28.548309326171875,26.91178321838379,0.1626,-0.0278,1.7372,-0.3907,-12.1692,,enc,
1786461223.391911,0.0546,28.466482162475586,27.36455535888672,0.1637,-0.0187,1.7454,-0.3872,-12.1702,,enc,
1786461223.391977,0.0001,28.18463706970215,27.09362030029297,0.1621,-0.0185,1.7454,-0.3872,-12.1702,,enc,
1786461223.391999,0.0000,28.366474151611328,27.09362030029297,0.1626,-0.0216,1.7454,-0.3872,-12.1702,,enc,
1786461223.392020,0.0000,28.18463706970215,27.09362030029297,0.1621,-0.0185,1.7454,-0.3872,-12.1702,,enc,
1786461223.392039,0.0000,28.282827377319336,27.18090057373047,0.1626,-0.0187,1.7454,-0.3872,-12.1702,,enc,
1786461223.392058,0.0000,28.099172592163086,27.18090057373047,0.1621,-0.0156,1.7454,-0.3872,-12.1702,,enc,
1786461223.392077,0.0000,28.268423080444336,27.008047103881836,0.1621,-0.0214,1.7454,-0.3872,-12.1702,,enc,
1786461223.392096,0.0000,28.18463706970215,27.09362030029297,0.1621,-0.0185,1.7454,-0.3872,-12.1702,,enc,
1786461223.392115,0.0000,28.08837127685547,27.008047103881836,0.1616,-0.0184,1.7454,-0.3872,-12.1702,,enc,
1786461223.392134,0.0000,27.91551971435547,26.997243881225586,0.1610,-0.0156,1.7454,-0.3872,-12.1702,,enc,
1786461223.392152,0.0000,28.18463706970215,27.09362030029297,0.1621,-0.0185,1.7454,-0.3872,-12.1702,,enc,
1786461223.430991,0.0388,28.08837127685547,26.82799530029297,0.1610,-0.0214,1.7512,-0.3848,-12.1711,,enc,
1786461223.467853,0.0369,28.00279998779297,27.09362030029297,0.1616,-0.0155,1.7567,-0.3825,-12.1716,,enc,
1786461223.498556,0.0307,27.91551971435547,26.997243881225586,0.1610,-0.0156,1.7613,-0.3806,-12.1721,,enc,
1786461223.523338,0.0248,28.08837127685547,27.008047103881836,0.1616,-0.0184,1.7650,-0.3791,-12.1726,,enc,
1786461223.549019,0.0257,28.00279998779297,27.09362030029297,0.1616,-0.0155,1.7688,-0.3775,-12.1730,,enc,
1786461223.611953,0.0629,27.82096290588379,26.91178321838379,0.1605,-0.0155,1.7781,-0.3736,-12.1739,,enc,
1786461223.640595,0.0286,27.91551971435547,26.997243881225586,0.1610,-0.0156,1.7824,-0.3719,-12.1744,,enc,
1786461223.674929,0.0343,27.91551971435547,26.997243881225586,0.1610,-0.0156,1.7875,-0.3698,-12.1749,,enc,
1786461223.740808,0.0659,28.00279998779297,26.91178321838379,0.1610,-0.0185,1.7973,-0.3657,-12.1761,,enc,
1786461223.769959,0.0292,27.731863021850586,26.997243881225586,0.1605,-0.0125,1.8016,-0.3640,-12.1765,,enc,
1786461223.799471,0.0295,27.91551971435547,26.813589096069336,0.1605,-0.0187,1.8060,-0.3622,-12.1771,,enc,
1786461223.833388,0.0339,27.82096290588379,26.91178321838379,0.1605,-0.0155,1.8111,-0.3601,-12.1776,,enc,
1786461223.860030,0.0266,27.91551971435547,26.997243881225586,0.1610,-0.0156,1.8150,-0.3585,-12.1780,,enc,
1786461223.894594,0.0346,27.639127731323242,26.91178321838379,0.1600,-0.0124,1.8201,-0.3564,-12.1784,,enc,
1786461223.928262,0.0337,27.82096290588379,26.72994613647461,0.1600,-0.0185,1.8251,-0.3543,-12.1791,,enc,
1786461223.961107,0.0328,27.731863021850586,26.813589096069336,0.1599,-0.0156,1.8300,-0.3524,-12.1796,,enc,
1786461223.989357,0.0282,27.731863021850586,26.997243881225586,0.1605,-0.0125,1.8342,-0.3506,-12.1799,,enc,
1786461224.212888,0.2235,27.731863021850586,26.62993621826172,0.1594,-0.0187,1.8673,-0.3374,-12.1841,,enc,
1786461224.247748,0.0349,27.82096290588379,26.91178321838379,0.1605,-0.0155,1.8724,-0.3353,-12.1846,,enc,
1786461224.266341,0.0186,27.639127731323242,26.72994613647461,0.1594,-0.0155,1.8752,-0.3342,-12.1849,,enc,
1786461224.311563,0.0452,27.731863021850586,26.62993621826172,0.1594,-0.0187,1.8819,-0.3315,-12.1858,,enc,
1786461224.404896,0.0933,27.639127731323242,26.91178321838379,0.1600,-0.0124,1.8958,-0.3260,-12.1869,,enc,
1786461224.508697,0.1038,27.639127731323242,26.54810905456543,0.1589,-0.0185,1.9111,-0.3199,-12.1889,,enc,
1786461224.596992,0.0883,27.639127731323242,26.91178321838379,0.1600,-0.0124,1.9242,-0.3147,-12.1899,,enc,
1786461224.702479,0.1055,27.639127731323242,26.72994613647461,0.1594,-0.0155,1.9399,-0.3085,-12.1916,,enc,
1786461224.795986,0.0935,27.639127731323242,26.72994613647461,0.1594,-0.0155,1.9537,-0.3031,-12.1930,,enc,
1786461224.893856,0.0979,27.548208236694336,26.62993621826172,0.1589,-0.0156,1.9682,-0.2975,-12.1946,,enc,
1786461224.994479,0.1006,27.731863021850586,26.813589096069336,0.1599,-0.0156,1.9832,-0.2916,-12.1961,,enc,
1786461225.094718,0.1002,27.457292556762695,26.54810905456543,0.1584,-0.0155,1.9980,-0.2859,-12.1977,,enc,
1786461225.198261,0.1035,27.457292556762695,26.72994613647461,0.1589,-0.0124,2.0134,-0.2800,-12.1990,,enc,
1786461225.298548,0.1003,27.548208236694336,26.813589096069336,0.1594,-0.0125,2.0283,-0.2743,-12.2002,,enc,
1786461225.422150,0.1236,27.548208236694336,26.64794158935547,0.1589,-0.0153,2.0467,-0.2673,-12.2021,,enc,
1786461225.517970,0.0958,27.36455535888672,26.813589096069336,0.1589,-0.0094,2.0609,-0.2619,-12.2030,,enc,
1786461225.602001,0.0840,27.457292556762695,26.72994613647461,0.1589,-0.0124,2.0734,-0.2571,-12.2040,,enc,
1786461225.699802,0.0978,27.457292556762695,26.72994613647461,0.1589,-0.0124,2.0879,-0.2516,-12.2052,,enc,
1786461225.814737,0.1149,27.36815643310547,26.46788787841797,0.1579,-0.0153,2.1049,-0.2453,-12.2070,,enc,
1786461225.913610,0.0989,27.457292556762695,26.72994613647461,0.1589,-0.0124,2.1196,-0.2398,-12.2082,,enc,
1786461226.003510,0.0899,27.275455474853516,26.72994613647461,0.1584,-0.0093,2.1330,-0.2348,-12.2091,,enc,
1786461226.103806,0.1003,27.36455535888672,26.62993621826172,0.1583,-0.0125,2.1478,-0.2292,-12.2103,,enc,
1786461226.284767,0.1810,27.548208236694336,26.62993621826172,0.1589,-0.0156,2.1748,-0.2193,-12.2131,,enc,
1786461226.497180,0.2124,27.275455474853516,26.54810905456543,0.1578,-0.0124,2.2063,-0.2078,-12.2158,,enc,
1786461226.521772,0.0246,27.457292556762695,26.54810905456543,0.1584,-0.0155,2.2100,-0.2064,-12.2161,,enc,
1786461226.565538,0.0438,27.275455474853516,26.366273880004883,0.1573,-0.0155,2.2164,-0.2041,-12.2168,,enc,
1786461226.615900,0.0504,27.36455535888672,26.62993621826172,0.1583,-0.0125,2.2239,-0.2014,-12.2174,,enc,
1786461226.717400,0.1015,27.18090057373047,26.62993621826172,0.1578,-0.0094,2.2390,-0.1959,-12.2184,,enc,
1786461226.818037,0.1006,27.36455535888672,26.44628143310547,0.1578,-0.0156,2.2539,-0.1905,-12.2200,,enc,
1786461226.906976,0.0889,27.18090057373047,26.44628143310547,0.1572,-0.0125,2.2671,-0.1858,-12.2211,,enc,
1786461227.022551,0.1156,27.275455474853516,26.54810905456543,0.1578,-0.0124,2.2842,-0.1796,-12.2225,,enc,
1786461227.852458,0.8299,27.275455474853516,26.54810905456543,0.1578,-0.0124,2.4080,-0.1367,-12.2328,,enc,
1786461227.922702,0.0702,27.275455474853516,26.54810905456543,0.1578,-0.0124,2.4185,-0.1331,-12.2336,,enc,
1786461227.952249,0.0295,27.188100814819336,26.46788787841797,0.1573,-0.0122,2.4229,-0.1316,-12.2340,,enc,
1786461228.005237,0.0530,27.18090057373047,26.44628143310547,0.1572,-0.0125,2.4307,-0.1289,-12.2347,,enc,
1786461228.038645,0.0334,27.09362030029297,26.72994613647461,0.1578,-0.0062,2.4357,-0.1272,-12.2349,,enc,
1786461228.087679,0.0490,27.18090057373047,26.44628143310547,0.1572,-0.0125,2.4430,-0.1247,-12.2355,,enc,
1786461228.274789,0.1871,27.09362030029297,26.54810905456543,0.1573,-0.0093,2.4709,-0.1152,-12.2372,,enc,
1786461228.896916,0.6221,27.18090057373047,26.62993621826172,0.1578,-0.0094,2.5639,-0.0840,-12.2430,,enc,
1786461228.989329,0.0924,27.09362030029297,26.54810905456543,0.1573,-0.0093,2.5777,-0.0794,-12.2439,,enc,
1786461229.069376,0.0800,27.09362030029297,26.54810905456543,0.1573,-0.0093,2.5897,-0.0754,-12.2446,,enc,
