t,dt,left_rpm,right_rpm,v,w,x,y,theta,imu_heading_deg,theta_src,lateral_m_s
1786689203.507890,0.0640,27.008047103881836,26.46788787841797,0.1568,-0.0092,1.6611,2.9665,0.8798,,enc,
1786689203.612202,0.1043,26.72994613647461,26.72994613647461,0.1568,0.0000,1.6715,2.9791,0.8798,,enc,
1786689203.712620,0.1004,27.008047103881836,26.46788787841797,0.1568,-0.0092,1.6815,2.9912,0.8789,,enc,
1786689203.818271,0.1057,26.72994613647461,26.184436798095703,0.1552,-0.0093,1.6920,3.0039,0.8779,,enc,
1786689203.913051,0.0948,26.997243881225586,26.262624740600586,0.1562,-0.0125,1.7015,3.0152,0.8768,,enc,
1786689204.013743,0.1007,26.72994613647461,26.366273880004883,0.1557,-0.0062,1.7115,3.0273,0.8761,,enc,
1786689204.115106,0.1014,26.91178321838379,26.366273880004883,0.1562,-0.0093,1.7217,3.0394,0.8752,,enc,
1786689204.214675,0.0996,26.813589096069336,26.44628143310547,0.1562,-0.0062,1.7316,3.0514,0.8746,,enc,
1786689204.328213,0.1135,26.813589096069336,26.262624740600586,0.1556,-0.0094,1.7430,3.0649,0.8735,,enc,
1786689204.416300,0.0881,26.91178321838379,26.366273880004883,0.1562,-0.0093,1.7518,3.0754,0.8727,,enc,
1786689204.516005,0.0997,26.813589096069336,26.262624740600586,0.1556,-0.0094,1.7618,3.0873,0.8718,,enc,
1786689204.616823,0.1008,26.72994613647461,26.366273880004883,0.1557,-0.0062,1.7719,3.0993,0.8711,,enc,
1786689204.717087,0.1003,26.813589096069336,26.44628143310547,0.1562,-0.0062,1.7820,3.1113,0.8705,,enc,
1786689204.818718,0.1016,26.91178321838379,26.184436798095703,0.1557,-0.0124,1.7922,3.1234,0.8692,,enc,
1786689204.919013,0.1003,26.91178321838379,26.366273880004883,0.1562,-0.0093,1.8023,3.1354,0.8683,,enc,
1786689205.019482,0.1005,26.72994613647461,26.002599716186523,0.1546,-0.0124,1.8124,3.1472,0.8671,,enc,
1786689205.119719,0.1002,26.813589096069336,26.262624740600586,0.1556,-0.0094,1.8225,3.1591,0.8661,,enc,
1786689205.219627,0.0999,26.62993621826172,26.078969955444336,0.1546,-0.0094,1.8325,3.1708,0.8652,,enc,
1786689205.420377,0.2007,26.813589096069336,26.078969955444336,0.1551,-0.0125,1.8528,3.1945,0.8627,,enc,
1786689205.431472,0.0111,26.72994613647461,26.184436798095703,0.1552,-0.0093,1.8539,3.1958,0.8626,,enc,
1786689205.520913,0.0894,26.62993621826172,26.078969955444336,0.1546,-0.0094,1.8629,3.2063,0.8618,,enc,
1786689205.738249,0.2173,26.72994613647461,26.54810905456543,0.1562,-0.0031,1.8850,3.2320,0.8611,,enc,
1786689205.742126,0.0039,26.62993621826172,26.44628143310547,0.1556,-0.0031,1.8854,3.2325,0.8611,,enc,
1786689205.831694,0.0896,26.72994613647461,26.184436798095703,0.1552,-0.0093,1.8945,3.2430,0.8602,,enc,
1786689206.048139,0.2164,26.54810905456543,26.184436798095703,0.1546,-0.0062,1.9163,3.2684,0.8589,,enc,
1786689206.091720,0.0436,26.54810905456543,26.366273880004883,0.1552,-0.0031,1.9207,3.2735,0.8588,,enc,
1786689206.125053,0.0333,26.44628143310547,26.262624740600586,0.1546,-0.0031,1.9241,3.2774,0.8587,,enc,
1786689206.230141,0.1051,26.366273880004883,26.366273880004883,0.1546,0.0000,1.9347,3.2897,0.8587,,enc,
1786689206.389874,0.1597,26.54810905456543,26.184436798095703,0.1546,-0.0062,1.9509,3.3084,0.8577,,enc,
1786689206.455745,0.0659,26.54810905456543,26.184436798095703,0.1546,-0.0062,1.9576,3.3161,0.8573,,enc,
1786689206.529360,0.0736,26.62993621826172,26.262624740600586,0.1551,-0.0062,1.9650,3.3247,0.8568,,enc,
1786689206.726630,0.1973,26.91178321838379,26.184436798095703,0.1557,-0.0124,1.9852,3.3479,0.8544,,enc,
1786689206.767049,0.0404,26.62993621826172,26.262624740600586,0.1551,-0.0062,1.9893,3.3526,0.8541,,enc,
1786689206.831169,0.0641,26.46788787841797,26.287832260131836,0.1547,-0.0031,1.9958,3.3601,0.8539,,enc,
1786689207.058006,0.2268,26.72994613647461,26.366273880004883,0.1557,-0.0062,2.0191,3.3866,0.8525,,enc,
1786689207.102807,0.0448,26.54810905456543,26.184436798095703,0.1546,-0.0062,2.0236,3.3919,0.8522,,enc,
1786689207.133548,0.0307,26.44628143310547,26.262624740600586,0.1546,-0.0031,2.0268,3.3954,0.8521,,enc,
1786689207.275706,0.1422,26.54810905456543,26.184436798095703,0.1546,-0.0062,2.0413,3.4120,0.8513,,enc,
1786689207.428225,0.1525,26.62993621826172,26.262624740600586,0.1551,-0.0062,2.0569,3.4297,0.8503,,enc,
1786689207.494115,0.0659,26.54810905456543,26.366273880004883,0.1552,-0.0031,2.0636,3.4374,0.8501,,enc,
1786689207.535577,0.0415,26.62993621826172,26.44628143310547,0.1556,-0.0031,2.0679,3.4423,0.8500,,enc,
1786689207.773848,0.2383,26.184436798095703,26.184436798095703,0.1536,0.0000,2.0920,3.4698,0.8500,,enc,
1786689207.778607,0.0048,26.262624740600586,26.44628143310547,0.1546,0.0031,2.0925,3.4703,0.8500,,enc,
1786689207.837387,0.0588,26.184436798095703,26.184436798095703,0.1536,0.0000,2.0985,3.4771,0.8500,,enc,
1786689208.082479,0.2451,26.366273880004883,26.184436798095703,0.1541,-0.0031,2.1234,3.5054,0.8492,,enc,
1786689208.099869,0.0174,26.72994613647461,26.184436798095703,0.1552,-0.0093,2.1252,3.5075,0.8491,,enc,
1786689208.139881,0.0400,26.54810905456543,26.002599716186523,0.1541,-0.0093,2.1293,3.5121,0.8487,,enc,
1786689208.239805,0.0999,26.44628143310547,25.89531707763672,0.1535,-0.0094,2.1394,3.5236,0.8478,,enc,
1786689208.395176,0.1554,26.54810905456543,26.184436798095703,0.1546,-0.0062,2.1553,3.5416,0.8468,,enc,
1786689208.448349,0.0532,26.366273880004883,26.184436798095703,0.1541,-0.0031,2.1607,3.5477,0.8466,,enc,
1786689208.542309,0.0940,26.44628143310547,26.078969955444336,0.1540,-0.0062,2.1703,3.5586,0.8461,,enc,
1786689208.753682,0.2114,26.262624740600586,26.078969955444336,0.1535,-0.0031,2.1919,3.5828,0.8454,,enc,
1786689208.767905,0.0142,26.54810905456543,26.184436798095703,0.1546,-0.0062,2.1933,3.5845,0.8453,,enc,
1786689208.845861,0.0780,26.389225006103516,26.032611846923828,0.1537,-0.0061,2.2013,3.5934,0.8448,,enc,
1786689208.946988,0.1011,26.366273880004883,26.184436798095703,0.1541,-0.0031,2.2116,3.6051,0.8445,,enc,
1786689209.127439,0.1805,26.62993621826172,26.078969955444336,0.1546,-0.0094,2.2302,3.6259,0.8428,,enc,
1786689209.151710,0.0243,26.366273880004883,25.820762634277344,0.1530,-0.0093,2.2326,3.6287,0.8426,,enc,
1786689209.271851,0.1201,26.287832260131836,25.92772674560547,0.1531,-0.0061,2.2449,3.6424,0.8419,,enc,
1786689209.411612,0.1398,26.366273880004883,26.002599716186523,0.1536,-0.0062,2.2592,3.6584,0.8410,,enc,
1786689209.480143,0.0685,26.366273880004883,26.002599716186523,0.1536,-0.0062,2.2662,3.6662,0.8406,,enc,
1786689209.552655,0.0725,26.54810905456543,26.002599716186523,0.1541,-0.0093,2.2737,3.6746,0.8399,,enc,
1786689209.769642,0.2170,26.44628143310547,26.078969955444336,0.1540,-0.0062,2.2960,3.6994,0.8386,,enc,
1786689209.778201,0.0086,26.54810905456543,26.002599716186523,0.1541,-0.0093,2.2969,3.7004,0.8385,,enc,
1786689209.857791,0.0796,26.46788787841797,26.10778045654297,0.1542,-0.0061,2.3051,3.7095,0.8380,,enc,
1786689209.970887,0.1131,26.54810905456543,26.002599716186523,0.1541,-0.0093,2.3168,3.7225,0.8369,,enc,
1786689210.158412,0.1875,26.44628143310547,26.078969955444336,0.1540,-0.0062,2.3362,3.7439,0.8358,,enc,
1786689210.202218,0.0438,26.366273880004883,26.002599716186523,0.1536,-0.0062,2.3407,3.7489,0.8355,,enc,
1786689210.260609,0.0584,26.287832260131836,26.10778045654297,0.1536,-0.0031,2.3467,3.7555,0.8353,,enc,
1786689210.458971,0.1984,26.366273880004883,26.002599716186523,0.1536,-0.0062,2.3671,3.7781,0.8341,,enc,
1786689210.497251,0.0383,26.262624740600586,26.078969955444336,0.1535,-0.0031,2.3711,3.7824,0.8340,,enc,
1786689210.571408,0.0742,26.287832260131836,25.74767303466797,0.1526,-0.0092,2.3787,3.7908,0.8333,,enc,
1786689210.806814,0.2354,26.262624740600586,25.89531707763672,0.1529,-0.0062,2.4030,3.8174,0.8318,,enc,
1786689210.831299,0.0245,25.92772674560547,25.92772674560547,0.1520,0.0000,2.4055,3.8202,0.8318,,enc,
1786689210.865560,0.0343,26.262624740600586,26.078969955444336,0.1535,-0.0031,2.4090,3.8241,0.8317,,enc,
1786689210.971219,0.1057,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.4199,3.8360,0.8314,,enc,
1786689211.150692,0.1795,26.262624740600586,25.89531707763672,0.1529,-0.0062,2.4384,3.8563,0.8303,,enc,
1786689211.208014,0.0573,26.184436798095703,26.184436798095703,0.1536,0.0000,2.4444,3.8628,0.8303,,enc,
1786689211.269440,0.0614,26.287832260131836,25.92772674560547,0.1531,-0.0061,2.4507,3.8697,0.8299,,enc,
1786689211.492199,0.2228,26.366273880004883,26.002599716186523,0.1536,-0.0062,2.4738,3.8949,0.8285,,enc,
1786689211.520630,0.0284,26.44628143310547,25.89531707763672,0.1535,-0.0094,2.4768,3.8981,0.8283,,enc,
1786689211.579393,0.0588,26.184436798095703,25.820762634277344,0.1525,-0.0062,2.4828,3.9047,0.8279,,enc,
1786689211.671621,0.0922,26.262624740600586,25.89531707763672,0.1529,-0.0062,2.4924,3.9151,0.8273,,enc,
1786689211.863517,0.1919,26.184436798095703,25.63892936706543,0.1520,-0.0093,2.5122,3.9365,0.8255,,enc,
1786689211.872769,0.0093,26.262624740600586,25.71166229248047,0.1524,-0.0094,2.5131,3.9376,0.8255,,enc,
1786689212.011032,0.1383,26.54810905456543,25.63892936706543,0.1530,-0.0155,2.5275,3.9531,0.8233,,enc,
1786689212.145623,0.1346,26.262624740600586,25.71166229248047,0.1524,-0.0094,2.5415,3.9681,0.8221,,enc,
1786689212.213170,0.0675,26.287832260131836,25.74767303466797,0.1526,-0.0092,2.5485,3.9757,0.8214,,enc,
1786689212.276988,0.0638,26.287832260131836,26.10778045654297,0.1536,-0.0031,2.5552,3.9828,0.8212,,enc,
1786689212.476474,0.1995,26.366273880004883,26.002599716186523,0.1536,-0.0062,2.5761,4.0052,0.8200,,enc,
1786689212.526253,0.0498,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.5813,4.0108,0.8199,,enc,
1786689212.580531,0.0543,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.5869,4.0169,0.8197,,enc,
1786689212.795461,0.2149,26.366273880004883,26.184436798095703,0.1541,-0.0031,2.6095,4.0411,0.8190,,enc,
1786689212.851125,0.0557,26.078969955444336,26.078969955444336,0.1529,0.0000,2.6154,4.0473,0.8190,,enc,
1786689212.882606,0.0315,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.6186,4.0508,0.8189,,enc,
1786689212.982251,0.0996,25.89531707763672,26.078969955444336,0.1524,0.0031,2.6290,4.0619,0.8192,,enc,
1786689213.129948,0.1477,26.002599716186523,26.184436798095703,0.1530,0.0031,2.6444,4.0784,0.8197,,enc,
1786689213.191487,0.0615,26.078969955444336,26.078969955444336,0.1529,0.0000,2.6509,4.0853,0.8197,,enc,
1786689213.285888,0.0944,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.6607,4.0959,0.8194,,enc,
1786689213.496833,0.2109,25.89531707763672,26.078969955444336,0.1524,0.0031,2.6826,4.1194,0.8201,,enc,
1786689213.505166,0.0083,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.6835,4.1203,0.8200,,enc,
1786689213.586045,0.0809,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.6920,4.1293,0.8198,,enc,
1786689213.748062,0.1620,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.7089,4.1475,0.8193,,enc,
1786689213.788045,0.0400,26.002599716186523,25.820762634277344,0.1520,-0.0031,2.7130,4.1519,0.8192,,enc,
1786689213.889768,0.1017,26.287832260131836,25.92772674560547,0.1531,-0.0061,2.7237,4.1633,0.8185,,enc,
1786689214.094944,0.2052,26.078969955444336,25.89531707763672,0.1524,-0.0031,2.7451,4.1861,0.8179,,enc,
1786689214.132357,0.0374,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.7490,4.1903,0.8178,,enc,
1786689214.192203,0.0598,26.002599716186523,25.820762634277344,0.1520,-0.0031,2.7552,4.1969,0.8176,,enc,
1786689214.356284,0.1641,26.078969955444336,26.078969955444336,0.1529,0.0000,2.7724,4.2152,0.8176,,enc,
1786689214.394926,0.0386,26.262624740600586,25.89531707763672,0.1529,-0.0062,2.7764,4.2195,0.8174,,enc,
1786689214.496265,0.1013,26.184436798095703,25.820762634277344,0.1525,-0.0062,2.7870,4.2308,0.8167,,enc,
1786689214.663452,0.1672,26.078969955444336,25.71166229248047,0.1519,-0.0062,2.8044,4.2493,0.8157,,enc,
1786689214.700920,0.0375,26.184436798095703,25.820762634277344,0.1525,-0.0062,2.8083,4.2534,0.8154,,enc,
1786689214.795086,0.0942,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.8182,4.2639,0.8152,,enc,
1786689214.900255,0.1052,26.184436798095703,25.820762634277344,0.1525,-0.0062,2.8292,4.2756,0.8145,,enc,
1786689214.998196,0.0979,26.262624740600586,26.078969955444336,0.1535,-0.0031,2.8395,4.2865,0.8142,,enc,
1786689215.101540,0.1033,25.89531707763672,25.71166229248047,0.1513,-0.0031,2.8502,4.2979,0.8139,,enc,
1786689215.196175,0.0946,26.078969955444336,25.89531707763672,0.1524,-0.0031,2.8601,4.3083,0.8136,,enc,
1786689215.300545,0.1044,26.184436798095703,26.002599716186523,0.1530,-0.0031,2.8711,4.3200,0.8133,,enc,
1786689215.397883,0.0973,26.002599716186523,26.002599716186523,0.1525,0.0000,2.8813,4.3307,0.8133,,enc,
1786689215.511231,0.1133,26.002599716186523,25.820762634277344,0.1520,-0.0031,2.8932,4.3432,0.8129,,enc,
1786689215.602334,0.0911,26.032611846923828,25.85430908203125,0.1521,-0.0030,2.9027,4.3533,0.8126,,enc,
1786689215.807286,0.2050,26.002599716186523,25.820762634277344,0.1520,-0.0031,2.9241,4.3759,0.8120,,enc,
1786689215.807357,0.0001,26.078969955444336,25.89531707763672,0.1524,-0.0031,2.9241,4.3759,0.8120,,enc,
1786689215.907980,0.1006,26.002599716186523,25.820762634277344,0.1520,-0.0031,2.9346,4.3870,0.8117,,enc,
1786689216.004936,0.0970,26.262624740600586,24.609731674194336,0.1492,-0.0281,2.9446,4.3975,0.8090,,enc,
1786689216.107414,0.1025,26.46788787841797,24.48729705810547,0.1494,-0.0337,2.9552,4.4085,0.8055,,enc,
1786689216.212216,0.1048,26.681913375854492,24.602802276611328,0.1504,-0.0353,2.9662,4.4198,0.8018,,enc,
1786689216.313936,0.1017,26.366273880004883,23.638729095458984,0.1466,-0.0464,2.9766,4.4305,0.7971,,enc,
1786689216.413446,0.0995,26.54810905456543,23.638729095458984,0.1472,-0.0495,2.9869,4.4409,0.7922,,enc,
1786689216.512714,0.0993,26.262624740600586,23.69145965576172,0.1465,-0.0437,2.9972,4.4512,0.7878,,enc,
1786689216.615164,0.1024,26.54810905456543,23.456892013549805,0.1466,-0.0525,3.0078,4.4618,0.7825,,enc,
1786689216.720816,0.1057,26.44628143310547,23.50780487060547,0.1465,-0.0499,3.0188,4.4727,0.7772,,enc,
1786689216.815585,0.0948,26.54810905456543,23.275054931640625,0.1461,-0.0556,3.0288,4.4823,0.7719,,enc,
1786689216.945223,0.1296,26.44628143310547,23.14049530029297,0.1454,-0.0562,3.0424,4.4954,0.7646,,enc,
1786689217.016535,0.0713,26.54810905456543,23.093217849731445,0.1456,-0.0587,3.0499,4.5025,0.7604,,enc,
1786689217.123711,0.1072,26.54810905456543,23.275054931640625,0.1461,-0.0556,3.0613,4.5133,0.7545,,enc,
1786689217.340473,0.2168,26.184436798095703,24.366071701049805,0.1482,-0.0309,3.0849,4.5351,0.7478,,enc,
1786689217.357270,0.0168,26.262624740600586,24.42607879638672,0.1486,-0.0312,3.0867,4.5368,0.7472,,enc,
1786689217.419171,0.0619,26.54810905456543,24.366071701049805,0.1493,-0.0371,3.0935,4.5431,0.7449,,enc,
1786689217.520258,0.1011,26.078969955444336,25.16069793701172,0.1502,-0.0156,3.1047,4.5534,0.7434,,enc,
1786689217.621574,0.1013,26.10778045654297,25.02745819091797,0.1499,-0.0184,3.1159,4.5636,0.7415,,enc,
1786689217.722087,0.1005,25.89531707763672,24.97704315185547,0.1492,-0.0156,3.1269,4.5737,0.7399,,enc,
1786689217.822537,0.1004,26.184436798095703,25.09341812133789,0.1504,-0.0185,3.1381,4.5839,0.7381,,enc,
1786689217.922632,0.1001,25.89531707763672,25.16069793701172,0.1497,-0.0125,3.1492,4.5940,0.7368,,enc,
1786689218.023624,0.1010,26.002599716186523,25.27525520324707,0.1504,-0.0124,3.1605,4.6041,0.7356,,enc,
1786689218.145394,0.1218,26.002599716186523,25.45709228515625,0.1509,-0.0093,3.1741,4.6165,0.7345,,enc,
1786689218.225210,0.0798,26.002599716186523,25.45709228515625,0.1509,-0.0093,3.1830,4.6245,0.7337,,enc,
1786689218.325713,0.1005,26.078969955444336,25.16069793701172,0.1502,-0.0156,3.1943,4.6346,0.7321,,enc,
1786689218.426425,0.1007,26.002599716186523,25.45709228515625,0.1509,-0.0093,3.2056,4.6448,0.7312,,enc,
1786689218.526506,0.1001,26.078969955444336,25.344350814819336,0.1508,-0.0125,3.2168,4.6548,0.7300,,enc,
1786689218.627104,0.1006,26.002599716186523,25.63892936706543,0.1514,-0.0062,3.2282,4.6650,0.7293,,enc,
1786689218.727616,0.1005,26.078969955444336,25.344350814819336,0.1508,-0.0125,3.2395,4.6751,0.7281,,enc,
1786689218.834361,0.1067,26.002599716186523,25.45709228515625,0.1509,-0.0093,3.2515,4.6858,0.7271,,enc,
1786689218.930195,0.0958,26.002599716186523,25.27525520324707,0.1504,-0.0124,3.2623,4.6953,0.7259,,enc,
1786689219.054561,0.1244,26.002599716186523,25.45709228515625,0.1509,-0.0093,3.2764,4.7078,0.7248,,enc,
1786689219.132126,0.0776,26.184436798095703,25.45709228515625,0.1514,-0.0124,3.2852,4.7155,0.7238,,enc,
1786689219.243242,0.1111,25.92772674560547,25.567617416381836,0.1510,-0.0061,3.2977,4.7267,0.7231,,enc,
1786689219.352382,0.1091,26.078969955444336,25.528005599975586,0.1513,-0.0094,3.3101,4.7376,0.7221,,enc,
1786689219.438142,0.0858,25.92772674560547,25.567617416381836,0.1510,-0.0061,3.3199,4.7461,0.7216,,enc,
1786689219.549224,0.1111,26.002599716186523,25.63892936706543,0.1514,-0.0062,3.3325,4.7572,0.7209,,enc,
1786689219.646983,0.0978,26.002599716186523,25.45709228515625,0.1509,-0.0093,3.3436,4.7669,0.7200,,enc,
1786689219.743436,0.0965,26.002599716186523,25.63892936706543,0.1514,-0.0062,3.3546,4.7766,0.7194,,enc,
1786689219.846534,0.1031,26.002599716186523,25.45709228515625,0.1509,-0.0093,3.3663,4.7868,0.7184,,enc,
1786689219.942582,0.0960,25.89531707763672,25.71166229248047,0.1513,-0.0031,3.3772,4.7964,0.7181,,enc,
1786689220.040334,0.0978,26.002599716186523,25.63892936706543,0.1514,-0.0062,3.3884,4.8061,0.7175,,enc,
1786689220.141170,0.1008,26.078969955444336,25.528005599975586,0.1513,-0.0094,3.3999,4.8161,0.7166,,enc,
1786689220.242286,0.1011,25.89531707763672,25.528005599975586,0.1508,-0.0062,3.4114,4.8261,0.7159,,enc,
1786689220.341122,0.0988,25.89531707763672,25.71166229248047,0.1513,-0.0031,3.4227,4.8359,0.7156,,enc,
1786689220.445994,0.1049,26.002599716186523,25.63892936706543,0.1514,-0.0062,3.4347,4.8464,0.7150,,enc,
1786689220.542575,0.0966,25.89531707763672,25.528005599975586,0.1508,-0.0062,3.4457,4.8559,0.7144,,enc,
1786689220.641424,0.0988,25.820762634277344,25.63892936706543,0.1509,-0.0031,3.4569,4.8657,0.7141,,enc,
1786689220.743408,0.1020,26.078969955444336,25.344350814819336,0.1508,-0.0125,3.4686,4.8757,0.7128,,enc,
1786689220.848024,0.1046,26.184436798095703,24.00240135192871,0.1472,-0.0371,3.4803,4.8857,0.7089,,enc,
1786689220.944615,0.0966,26.078969955444336,24.24242401123047,0.1476,-0.0312,3.4911,4.8950,0.7059,,enc,
1786689221.046758,0.1021,26.10778045654297,24.127187728881836,0.1473,-0.0337,3.5026,4.9047,0.7025,,enc,
1786689221.146781,0.1000,26.366273880004883,23.456892013549805,0.1461,-0.0495,3.5138,4.9141,0.6975,,enc,
1786689221.248418,0.1016,26.287832260131836,23.4069766998291,0.1457,-0.0490,3.5252,4.9236,0.6925,,enc,
1786689221.349643,0.1012,26.366273880004883,23.456892013549805,0.1461,-0.0495,3.5366,4.9329,0.6875,,enc,
1786689221.493144,0.1435,26.184436798095703,23.093217849731445,0.1445,-0.0525,3.5527,4.9460,0.6800,,enc,
1786689221.551220,0.0581,26.54810905456543,23.275054931640625,0.1461,-0.0556,3.5593,4.9513,0.6768,,enc,
1786689221.651068,0.0998,26.44628143310547,22.95684051513672,0.1449,-0.0593,3.5707,4.9603,0.6708,,enc,
1786689221.752330,0.1013,26.262624740600586,22.95684051513672,0.1443,-0.0562,3.5822,4.9693,0.6652,,enc,
1786689221.852502,0.1002,26.366273880004883,22.9113826751709,0.1445,-0.0587,3.5936,4.9782,0.6593,,enc,
1786689221.953046,0.1005,26.54810905456543,23.275054931640625,0.1461,-0.0556,3.6053,4.9871,0.6537,,enc,
1786689222.054680,0.1016,26.078969955444336,24.24242401123047,0.1476,-0.0312,3.6172,4.9962,0.6505,,enc,
1786689222.155348,0.1007,26.10778045654297,24.127187728881836,0.1473,-0.0337,3.6290,5.0051,0.6471,,enc,
1786689222.257846,0.1025,26.46788787841797,24.127187728881836,0.1484,-0.0398,3.6412,5.0142,0.6430,,enc,
1786689222.359255,0.1014,26.262624740600586,24.97704315185547,0.1502,-0.0219,3.6534,5.0233,0.6408,,enc,
1786689222.457542,0.0983,25.71166229248047,24.609731674194336,0.1476,-0.0187,3.6651,5.0320,0.6390,,enc,
1786689222.558167,0.1006,26.184436798095703,24.18423843383789,0.1477,-0.0340,3.6770,5.0408,0.6356,,enc,
1786689222.674819,0.1167,26.262624740600586,21.85491180419922,0.1411,-0.0749,3.6904,5.0505,0.6268,,enc,
1786689222.759010,0.0842,26.366273880004883,22.002201080322266,0.1418,-0.0742,3.7001,5.0574,0.6206,,enc,
1786689222.861397,0.1024,26.184436798095703,22.184038162231445,0.1418,-0.0680,3.7119,5.0658,0.6136,,enc,
1786689222.963825,0.1024,26.184436798095703,22.002201080322266,0.1413,-0.0711,3.7238,5.0740,0.6063,,enc,
1786689223.061697,0.0979,26.262624740600586,22.03856658935547,0.1416,-0.0718,3.7353,5.0818,0.5993,,enc,
1786689223.163425,0.1017,26.287832260131836,22.6867618560791,0.1436,-0.0612,3.7474,5.0900,0.5931,,enc,
1786689223.264241,0.1008,25.820762634277344,23.638729095458984,0.1450,-0.0371,3.7595,5.0981,0.5893,,enc,
1786689223.366482,0.1022,25.820762634277344,23.638729095458984,0.1450,-0.0371,3.7719,5.1063,0.5855,,enc,
1786689223.467581,0.1011,26.10778045654297,23.94713592529297,0.1468,-0.0367,3.7843,5.1145,0.5818,,enc,
1786689223.596448,0.1289,25.820762634277344,24.547908782958984,0.1477,-0.0216,3.8002,5.1249,0.5790,,enc,
1786689223.669585,0.0731,26.002599716186523,24.366071701049805,0.1477,-0.0278,3.8093,5.1308,0.5770,,enc,
1786689223.775621,0.1060,26.10778045654297,24.66735076904297,0.1489,-0.0245,3.8225,5.1394,0.5744,,enc,
1786689223.877113,0.1015,25.89531707763672,24.793386459350586,0.1486,-0.0187,3.8352,5.1475,0.5725,,enc,
1786689223.974470,0.0974,26.002599716186523,24.729745864868164,0.1488,-0.0216,3.8474,5.1554,0.5704,,enc,
1786689224.080362,0.1059,26.078969955444336,24.793386459350586,0.1492,-0.0219,3.8607,5.1639,0.5681,,enc,
1786689224.174520,0.0942,26.10778045654297,24.847402572631836,0.1494,-0.0214,3.8726,5.1714,0.5661,,enc,
1786689224.288229,0.1137,25.92772674560547,24.66735076904297,0.1484,-0.0214,3.8868,5.1804,0.5636,,enc,
1786689224.377548,0.0893,26.002599716186523,24.729745864868164,0.1488,-0.0216,3.8981,5.1875,0.5617,,enc,
1786689224.489690,0.1121,26.002599716186523,24.911582946777344,0.1493,-0.0185,3.9123,5.1964,0.5596,,enc,
1786689224.579887,0.0902,26.002599716186523,24.911582946777344,0.1493,-0.0185,3.9237,5.2035,0.5580,,enc,
1786689224.682757,0.1029,26.10778045654297,25.02745819091797,0.1499,-0.0184,3.9368,5.2117,0.5561,,enc,
1786689224.784097,0.1013,26.002599716186523,25.09341812133789,0.1498,-0.0155,3.9497,5.2196,0.5545,,enc,
1786689224.883423,0.0993,26.002599716186523,25.09341812133789,0.1498,-0.0155,3.9624,5.2275,0.5530,,enc,
1786689224.984448,0.1010,26.002599716186523,25.09341812133789,0.1498,-0.0155,3.9753,5.2354,0.5514,,enc,
1786689225.085797,0.1013,25.63892936706543,25.09341812133789,0.1488,-0.0093,3.9881,5.2433,0.5505,,enc,
1786689225.185715,0.0999,26.078969955444336,25.16069793701172,0.1502,-0.0156,4.0009,5.2511,0.5489,,enc,
1786689225.286541,0.1008,25.820762634277344,25.09341812133789,0.1493,-0.0124,4.0138,5.2589,0.5477,,enc,
1786689225.387491,0.1010,26.002599716186523,25.27525520324707,0.1504,-0.0124,4.0267,5.2668,0.5464,,enc,
1786689225.488325,0.1008,25.63892936706543,25.09341812133789,0.1488,-0.0093,4.0396,5.2746,0.5455,,enc,
1786689225.589844,0.1015,25.63892936706543,25.27525520324707,0.1493,-0.0062,4.0525,5.2825,0.5448,,enc,
1786689225.691436,0.1016,25.820762634277344,25.09341812133789,0.1493,-0.0124,4.0655,5.2903,0.5436,,enc,
1786689225.828255,0.1368,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.0831,5.3009,0.5419,,enc,
1786689225.890990,0.0627,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.0911,5.3057,0.5413,,enc,
1786689226.010555,0.1196,25.71166229248047,25.16069793701172,0.1492,-0.0094,4.1064,5.3149,0.5402,,enc,
1786689226.092890,0.0823,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.1170,5.3212,0.5392,,enc,
1786689226.205779,0.1129,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.1315,5.3299,0.5377,,enc,
1786689226.292446,0.0867,25.89531707763672,25.344350814819336,0.1502,-0.0094,4.1427,5.3365,0.5369,,enc,
1786689226.412517,0.1201,25.89531707763672,24.97704315185547,0.1492,-0.0156,4.1581,5.3457,0.5351,,enc,
1786689226.495233,0.0827,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.1688,5.3520,0.5343,,enc,
1786689226.592532,0.0973,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.1813,5.3594,0.5331,,enc,
1786689226.693578,0.1010,26.002599716186523,25.27525520324707,0.1504,-0.0124,4.1944,5.3671,0.5318,,enc,
1786689226.793447,0.0999,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.2073,5.3747,0.5306,,enc,
