t,dt,left_rpm,right_rpm,v,w,x,y,theta,imu_heading_deg,theta_src,lateral_m_s
1786701283.782743,0.0000,-23.82056427001953,27.82096290588379,0.0117,0.8778,0.7345,0.1007,11.1503,,enc,
1786701283.782756,0.0000,-23.69145965576172,27.731863021850586,0.0118,0.8741,0.7345,0.1007,11.1503,,enc,
1786701283.782766,0.0000,-23.638729095458984,28.00279998779297,0.0128,0.8778,0.7345,0.1007,11.1503,,enc,
1786701283.782775,0.0000,-23.316165924072266,27.30866050720215,0.0117,0.8605,0.7345,0.1007,11.1503,,enc,
1786701283.782785,0.0000,-12.910381317138672,16.00160026550293,0.0091,0.4914,0.7345,0.1007,11.1504,,enc,
1786701283.782794,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701289.979762,6.1970,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.094809,0.1150,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.094875,0.0001,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.094935,0.0001,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.094975,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.094985,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.094994,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095002,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095011,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095019,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095027,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095035,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095042,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095051,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095058,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095066,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095073,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095087,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095096,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095103,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.095112,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.292556,0.1974,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.292661,0.0001,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.292691,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.292732,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.292755,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.292774,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.292792,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.292809,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.292827,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.292955,0.0001,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293004,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293025,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293043,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293061,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293078,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293097,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293115,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293132,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293149,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293167,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293185,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293203,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293220,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293237,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293254,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293271,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293289,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293305,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293324,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293340,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293358,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293376,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293392,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7345,0.1007,11.1504,,enc,
1786701290.293410,0.0000,-1.8183637857437134,1.2728545665740967,-0.0016,0.0525,0.7345,0.1007,11.1504,,enc,
1786701290.293430,0.0000,-27.09362030029297,30.54850959777832,0.0101,0.9798,0.7345,0.1007,11.1504,,enc,
1786701290.293450,0.0000,-25.820762634277344,30.366674423217773,0.0133,0.9551,0.7345,0.1007,11.1504,,enc,
1786701290.293469,0.0000,-25.528005599975586,29.384756088256836,0.0113,0.9334,0.7345,0.1007,11.1504,,enc,
1786701290.293487,0.0000,-25.45709228515625,29.457490921020508,0.0117,0.9334,0.7345,0.1007,11.1504,,enc,
1786701290.661938,0.3685,-23.14049530029297,26.262624740600586,0.0092,0.8398,0.7360,0.0977,11.4598,,enc,
1786701290.662012,0.0001,-0.7273454666137695,1.454690933227539,0.0021,0.0371,0.7360,0.0977,11.4598,,enc,
1786701290.662063,0.0001,-0.0,-0.0,-0.0000,0.0000,0.7360,0.0977,11.4598,,enc,
1786701290.662102,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7360,0.0977,11.4598,,enc,
1786701290.662118,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7360,0.0977,11.4598,,enc,
1786701290.662127,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7360,0.0977,11.4598,,enc,
1786701290.662135,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7360,0.0977,11.4598,,enc,
1786701290.662431,0.0003,-0.0,-0.0,-0.0000,0.0000,0.7360,0.0977,11.4598,,enc,
1786701290.949423,0.2870,-0.18183636665344238,0.36367273330688477,0.0005,0.0093,0.7361,0.0975,11.4625,,enc,
1786701290.949480,0.0001,-29.45406150817871,33.09250259399414,0.0107,1.0632,0.7361,0.0975,11.4626,,enc,
1786701291.525459,0.5760,-36.7309455871582,41.27685546875,0.0133,1.3260,0.7433,0.0950,12.2263,,enc,
1786701291.525524,0.0001,-35.8217658996582,40.36767578125,0.0133,1.2951,0.7433,0.0950,12.2264,,enc,
1786701291.525548,0.0000,-35.9963264465332,40.22038650512695,0.0124,1.2955,0.7433,0.0950,12.2264,,enc,
1786701291.525567,0.0000,-35.8217658996582,40.18583679199219,0.0128,1.2920,0.7433,0.0950,12.2264,,enc,
1786701292.191407,0.6658,-29.275653839111328,33.09421920776367,0.0112,1.0602,0.7503,0.0976,12.9323,,enc,
1786701292.191469,0.0001,-34.91258239746094,38.91298294067383,0.0117,1.2549,0.7503,0.0976,12.9324,,enc,
1786701292.191492,0.0000,-35.81267166137695,40.4040412902832,0.0135,1.2955,0.7503,0.0976,12.9324,,enc,
1786701292.191512,0.0000,-35.8217658996582,40.18583679199219,0.0128,1.2920,0.7503,0.0976,12.9325,,enc,
1786701292.191531,0.0000,-35.81267166137695,40.22038650512695,0.0129,1.2924,0.7503,0.0976,12.9325,,enc,
1786701292.191550,0.0000,-35.63992691040039,40.18583679199219,0.0133,1.2889,0.7503,0.0976,12.9325,,enc,
1786701292.191569,0.0000,-35.63992691040039,40.18583679199219,0.0133,1.2889,0.7503,0.0976,12.9325,,enc,
1786701292.506950,0.3154,-35.63992691040039,40.18583679199219,0.0133,1.2889,0.7533,0.1006,13.3390,,enc,
1786701292.507011,0.0001,-33.60881423950195,38.56748962402344,0.0145,1.2269,0.7533,0.1006,13.3391,,enc,
1786701292.507034,0.0000,-2.1606438159942627,2.7008047103881836,0.0016,0.0826,0.7533,0.1006,13.3391,,enc,
1786701292.507054,0.0000,-33.4899787902832,36.1907844543457,0.0079,1.1844,0.7533,0.1006,13.3391,,enc,
1786701292.592635,0.0856,-36.5508918762207,40.8721809387207,0.0127,1.3160,0.7540,0.1014,13.4518,,enc,
1786701292.592700,0.0001,-35.81267166137695,40.22038650512695,0.0129,1.2924,0.7540,0.1014,13.4518,,enc,
1786701292.592725,0.0000,-35.8217658996582,40.18583679199219,0.0128,1.2920,0.7540,0.1014,13.4519,,enc,
1786701292.592833,0.0001,-35.2617073059082,40.4040412902832,0.0151,1.2862,0.7540,0.1014,13.4520,,enc,
1786701292.592860,0.0000,-5.401609420776367,7.202146530151367,0.0053,0.2142,0.7540,0.1014,13.4520,,enc,
1786701292.704711,0.1119,-19.83470916748047,21.48760223388672,0.0048,0.7024,0.7543,0.1018,13.5306,,enc,
1786701292.704856,0.0001,-36.91278076171875,41.64052963256836,0.0139,1.3352,0.7543,0.1018,13.5308,,enc,
1786701292.961310,0.2565,-35.8217658996582,40.36767578125,0.0133,1.2951,0.7552,0.1051,13.8629,,enc,
1786701293.315803,0.3545,-35.8217658996582,40.18583679199219,0.0128,1.2920,0.7544,0.1096,14.3209,,enc,
1786701293.316206,0.0004,-35.81267166137695,40.22038650512695,0.0129,1.2924,0.7544,0.1096,14.3214,,enc,
1786701293.316486,0.0003,-35.63992691040039,40.54950714111328,0.0144,1.2951,0.7544,0.1096,14.3218,,enc,
1786701293.316505,0.0000,-35.458091735839844,40.36767578125,0.0144,1.2889,0.7544,0.1096,14.3218,,enc,
1786701293.376031,0.0595,-35.458091735839844,40.36767578125,0.0144,1.2889,0.7542,0.1104,14.3985,,enc,
1786701293.419526,0.0435,-35.8217658996582,40.36767578125,0.0133,1.2951,0.7540,0.1110,14.4549,,enc,
1786701294.554945,1.1354,-35.2762565612793,40.36767578125,0.0149,1.2858,0.7374,0.1075,15.9148,,enc,
1786701294.555129,0.0002,-34.91258239746094,40.18583679199219,0.0155,1.2765,0.7374,0.1075,15.9150,,enc,
1786701295.208613,0.6535,-35.2762565612793,40.18583679199219,0.0144,1.2827,0.7327,0.0994,16.7532,,enc,
1786701295.211870,0.0033,-35.2762565612793,40.00400161743164,0.0139,1.2796,0.7326,0.0993,16.7574,,enc,
1786701295.248950,0.0371,-35.07805252075195,39.85307312011719,0.0140,1.2737,0.7324,0.0989,16.8046,,enc,
1786701295.248973,0.0000,-35.2762565612793,40.00400161743164,0.0139,1.2796,0.7324,0.0989,16.8047,,enc,
1786701295.248984,0.0000,-35.2617073059082,40.4040412902832,0.0151,1.2862,0.7324,0.0989,16.8047,,enc,
1786701295.248994,0.0000,-35.2762565612793,40.18583679199219,0.0144,1.2827,0.7324,0.0989,16.8047,,enc,
1786701295.249007,0.0000,-35.094417572021484,40.18583679199219,0.0149,1.2796,0.7324,0.0989,16.8047,,enc,
1786701295.249015,0.0000,-34.548912048339844,40.18583679199219,0.0165,1.2703,0.7324,0.0989,16.8047,,enc,
1786701295.733617,0.4846,-34.548912048339844,40.36767578125,0.0171,1.2734,0.7336,0.0907,17.4218,,enc,
1786701295.733691,0.0001,-34.548912048339844,40.00400161743164,0.0160,1.2672,0.7336,0.0907,17.4219,,enc,
1786701295.733719,0.0000,-34.5270881652832,40.4040412902832,0.0172,1.2737,0.7336,0.0907,17.4220,,enc,
1786701295.734663,0.0009,-5.4550909996032715,7.091618537902832,0.0048,0.2133,0.7336,0.0907,17.4222,,enc,
1786701295.734693,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7336,0.0907,17.4222,,enc,
1786701295.734715,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7336,0.0907,17.4222,,enc,
1786701295.734735,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7336,0.0907,17.4222,,enc,
1786701295.734752,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7336,0.0907,17.4222,,enc,
1786701295.734772,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7336,0.0907,17.4222,,enc,
1786701295.734790,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7336,0.0907,17.4222,,enc,
1786701295.734809,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7336,0.0907,17.4222,,enc,
1786701295.734827,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7336,0.0907,17.4222,,enc,
1786701295.734846,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7336,0.0907,17.4222,,enc,
1786701295.887749,0.1529,-0.0,-0.0,-0.0000,0.0000,0.7336,0.0907,17.4222,,enc,
1786701295.988695,0.1009,-10.1010103225708,10.651973724365234,0.0016,0.3528,0.7336,0.0905,17.4578,,enc,
1786701296.033921,0.0452,-37.64012908935547,42.18603515625,0.0133,1.3569,0.7338,0.0899,17.5191,,enc,
1786701297.876640,1.8427,-36.017723083496094,40.65367126464844,0.0136,1.3033,0.7458,0.1119,19.9207,,enc,
1786701297.876708,0.0001,-35.8306770324707,40.33201599121094,0.0132,1.2946,0.7458,0.1119,19.9208,,enc,
1786701297.876733,0.0000,-36.00360107421875,40.36767578125,0.0128,1.2982,0.7458,0.1119,19.9208,,enc,
1786701297.876753,0.0000,-35.63992691040039,40.36767578125,0.0139,1.2920,0.7458,0.1119,19.9208,,enc,
1786701297.926156,0.0494,-35.6506233215332,40.15196228027344,0.0132,1.2885,0.7460,0.1125,19.9845,,enc,
1786701297.926214,0.0001,-35.63992691040039,40.18583679199219,0.0133,1.2889,0.7460,0.1125,19.9845,,enc,
1786701297.926237,0.0000,-35.81267166137695,40.4040412902832,0.0135,1.2955,0.7460,0.1125,19.9846,,enc,
1786701297.926257,0.0000,-35.458091735839844,40.00400161743164,0.0133,1.2827,0.7460,0.1125,19.9846,,enc,
1786701297.926276,0.0000,-35.6290168762207,40.22038650512695,0.0135,1.2893,0.7460,0.1125,19.9846,,enc,
1786701298.034539,0.1083,-35.63992691040039,40.18583679199219,0.0133,1.2889,0.7465,0.1139,20.1242,,enc,
1786701298.034595,0.0001,-35.44536209106445,40.22038650512695,0.0140,1.2862,0.7465,0.1139,20.1242,,enc,
1786701298.034607,0.0000,-35.4705696105957,40.33201599121094,0.0143,1.2885,0.7465,0.1139,20.1243,,enc,
1786701298.034617,0.0000,-35.07805252075195,40.4040412902832,0.0156,1.2830,0.7465,0.1139,20.1243,,enc,
1786701298.034625,0.0000,-34.91258239746094,40.54950714111328,0.0165,1.2827,0.7465,0.1139,20.1243,,enc,
1786701298.034634,0.0000,-35.07805252075195,40.22038650512695,0.0151,1.2799,0.7465,0.1139,20.1243,,enc,
1786701298.034642,0.0000,-35.2762565612793,40.36767578125,0.0149,1.2858,0.7465,0.1139,20.1243,,enc,
1786701298.034651,0.0000,-34.91258239746094,40.36767578125,0.0160,1.2796,0.7465,0.1139,20.1243,,enc,
1786701298.034659,0.0000,-34.91258239746094,40.36767578125,0.0160,1.2796,0.7465,0.1139,20.1243,,enc,
1786701298.034667,0.0000,-34.7503547668457,40.33201599121094,0.0164,1.2762,0.7465,0.1139,20.1243,,enc,
1786701298.080338,0.0457,-34.3902473449707,40.51206970214844,0.0180,1.2732,0.7467,0.1147,20.1825,,enc,
1786701298.239975,0.1596,-34.71074295043945,40.22038650512695,0.0162,1.2737,0.7467,0.1173,20.3858,,enc,
1786701298.281067,0.0411,-34.73074722290039,39.822166442871094,0.0149,1.2672,0.7467,0.1179,20.4379,,enc,
1786701298.485121,0.2041,-34.73074722290039,40.00400161743164,0.0155,1.2703,0.7459,0.1209,20.6971,,enc,
1786701298.539518,0.0544,-34.71074295043945,40.22038650512695,0.0162,1.2737,0.7456,0.1217,20.7664,,enc,
1786701298.641889,0.1024,-34.7503547668457,40.33201599121094,0.0164,1.2762,0.7448,0.1232,20.8970,,enc,
1786701299.152621,0.5107,-34.34343338012695,40.03672790527344,0.0167,1.2643,0.7371,0.1269,21.5428,,enc,
1786701299.152680,0.0001,-34.185237884521484,40.00400161743164,0.0171,1.2611,0.7371,0.1269,21.5428,,enc,
1786701299.152727,0.0000,-34.5270881652832,40.4040412902832,0.0172,1.2737,0.7371,0.1269,21.5429,,enc,
1786701299.656140,0.5034,-12.183035850524902,15.27425479888916,0.0091,0.4667,0.7327,0.1279,21.7778,,enc,
1786701299.656387,0.0002,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.7778,,enc,
1786701299.656576,0.0002,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.7778,,enc,
1786701299.656909,0.0003,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.7778,,enc,
1786701301.919991,2.2631,-0.36730945110321045,0.36730945110321045,0.0000,0.0125,0.7327,0.1279,21.8061,,enc,
1786701301.920038,0.0000,-34.1597785949707,37.4655647277832,0.0097,1.2175,0.7327,0.1279,21.8062,,enc,
1786701301.920050,0.0000,-36.549110412597656,41.09502029418945,0.0133,1.3198,0.7327,0.1279,21.8062,,enc,
1786701301.920060,0.0000,-35.6290168762207,40.22038650512695,0.0135,1.2893,0.7327,0.1279,21.8062,,enc,
1786701301.920069,0.0000,-35.2762565612793,40.36767578125,0.0149,1.2858,0.7327,0.1279,21.8062,,enc,
1786701301.920077,0.0000,-35.81267166137695,40.22038650512695,0.0129,1.2924,0.7327,0.1279,21.8062,,enc,
1786701301.920085,0.0000,-9.637327194213867,11.637527465820312,0.0059,0.3616,0.7327,0.1279,21.8062,,enc,
1786701301.920094,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.063927,0.1438,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.063970,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.063982,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.063991,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.063999,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064006,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064014,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064021,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064029,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064037,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064044,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064051,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064058,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064065,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064073,0.0000,-0.0,-0.0,-0.0000,0.0000,0.7327,0.1279,21.8062,,enc,
1786701302.064080,0.0000,-2.5711660385131836,2.2038567066192627,-0.0011,0.0812,0.7327,0.1279,21.8062,,enc,
1786701302.064090,0.0000,-36.9109992980957,41.0522346496582,0.0121,1.3252,0.7327,0.1279,21.8062,,enc,
1786701302.064099,0.0000,-36.1854362487793,40.54950714111328,0.0128,1.3043,0.7327,0.1279,21.8062,,enc,
1786701302.069554,0.0055,-35.839420318603516,40.29705810546875,0.0131,1.2942,0.7326,0.1279,21.8133,,enc,
1786701302.227376,0.1578,-29.168691635131836,-8.10241413116455,-0.1093,0.3581,0.7497,0.1258,21.8698,,enc,
1786701302.227618,0.0002,-27.09362030029297,-29.457490921020508,-0.1658,-0.0402,0.7498,0.1258,21.8698,,enc,
1786701302.634241,0.4066,-27.731863021850586,-27.548208236694336,-0.1621,0.0031,0.8152,0.1179,21.8711,,enc,
1786701302.634385,0.0001,-27.82096290588379,-27.639127731323242,-0.1626,0.0031,0.8152,0.1179,21.8711,,enc,
1786701303.208762,0.5744,-27.548208236694336,-27.36455535888672,-0.1610,0.0031,0.9070,0.1070,21.8729,,enc,
1786701303.208810,0.0000,-27.36815643310547,-27.188100814819336,-0.1600,0.0031,0.9071,0.1070,21.8729,,enc,
1786701303.208822,0.0000,-27.457292556762695,-27.09362030029297,-0.1600,0.0062,0.9071,0.1070,21.8729,,enc,
1786701303.208832,0.0000,-7.455291271209717,-7.818963527679443,-0.0448,-0.0062,0.9071,0.1070,21.8729,,enc,
1786701303.208876,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701303.208885,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701303.208998,0.0001,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701303.209022,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701303.411206,0.2022,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701303.411250,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701303.506258,0.0950,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701303.598966,0.0927,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701303.666940,0.0680,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701303.852332,0.1854,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701303.873069,0.0207,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701304.007739,0.1347,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701304.109069,0.1013,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868124,3.7591,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868236,0.0001,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868248,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868257,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868265,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868272,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868280,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868288,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868295,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868303,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868310,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868318,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868325,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868333,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868340,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868348,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868356,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868364,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868371,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868378,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868386,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868393,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868401,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868409,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868416,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868424,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868431,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868439,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868446,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
1786701307.868454,0.0000,-0.0,-0.0,-0.0000,0.0000,0.9071,0.1070,21.8729,,enc,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
