t,dt,left_rpm,right_rpm,v,w,x,y,theta,imu_heading_deg,theta_src,lateral_m_s
1786345847.698045,0.0950,17.076047897338867,2.4012539386749268,0.0571,-0.2494,3.6440,-0.0769,0.2673,299.2500,imu,-0.0006
1786345847.801997,0.1040,9.395344734191895,-1.1689224243164062,0.0241,-0.1796,3.6464,-0.0763,0.2443,300.5625,imu,-0.0003
1786345847.912823,0.1108,4.157680988311768,-3.7444024085998535,0.0012,-0.1343,3.6465,-0.0764,0.2302,301.3750,imu,-0.0008
1786345848.059665,0.1468,3.023045778274536,-4.321307182312012,-0.0038,-0.1248,3.6460,-0.0766,0.2116,302.4375,imu,-0.0006
1786345848.117581,0.0579,6.644067287445068,-3.571880340576172,0.0090,-0.1737,3.6465,-0.0765,0.1898,303.6875,imu,0.0000
1786345848.242712,0.1251,11.110180854797363,-2.3455169200897217,0.0257,-0.2287,3.6497,-0.0760,0.1593,305.4375,imu,0.0000
1786345848.321035,0.0783,12.932157516479492,-1.681646466255188,0.0330,-0.2484,3.6523,-0.0756,0.1178,307.8125,imu,0.0013
1786345848.427052,0.1060,13.271106719970703,-1.8415683507919312,0.0335,-0.2569,3.6558,-0.0755,0.0829,309.8125,imu,-0.0018
1786345848.530880,0.1038,14.449872970581055,-1.7481240034103394,0.0372,-0.2753,3.6597,-0.0753,0.0458,311.9375,imu,0.0001
1786345848.630184,0.0993,15.951847076416016,-1.2620351314544678,0.0431,-0.2926,3.6640,-0.0752,0.0011,314.5000,imu,0.0008
1786345848.733747,0.1036,14.837291717529297,-1.0552153587341309,0.0404,-0.2701,3.6681,-0.0754,-0.0371,316.6875,imu,-0.0006
1786345848.845405,0.1117,16.837358474731445,-0.8028256297111511,0.0470,-0.2998,3.6734,-0.0759,-0.0785,319.0625,imu,-0.0005
1786345848.945112,0.0997,16.77881622314453,-0.5547252297401428,0.0476,-0.2946,3.6781,-0.0765,-0.1156,321.1875,imu,-0.0004
1786345849.044007,0.0989,19.21180534362793,2.6931612491607666,0.0642,-0.2808,3.6843,-0.0775,-0.1614,323.8125,imu,-0.0003
1786345849.151693,0.1077,19.72072410583496,6.608907222747803,0.0772,-0.2229,3.6925,-0.0790,-0.1963,325.8125,imu,0.0016
1786345849.253600,0.1019,23.124736785888672,10.230097770690918,0.0978,-0.2192,3.7022,-0.0812,-0.2313,327.8125,imu,0.0004
1786345849.355630,0.1020,23.913938522338867,11.67985725402832,0.1044,-0.2080,3.7126,-0.0838,-0.2607,329.5000,imu,0.0016
1786345849.460325,0.1047,23.146902084350586,12.83920669555664,0.1055,-0.1752,3.7231,-0.0870,-0.2847,330.8750,imu,-0.0007
1786345849.563190,0.1029,19.69902992248535,14.010099411010742,0.0988,-0.0967,3.7329,-0.0898,-0.3033,331.9375,imu,0.0022
1786345849.667056,0.1039,20.846670150756836,15.547938346862793,0.1067,-0.0901,3.7434,-0.0932,-0.3163,332.6875,imu,-0.0002
1786345849.775684,0.1086,18.94097900390625,16.30620574951172,0.1034,-0.0448,3.7541,-0.0969,-0.3262,333.2500,imu,-0.0001
1786345849.879791,0.1041,16.81480598449707,15.351391792297363,0.0943,-0.0249,3.7634,-0.1001,-0.3262,333.2500,imu,-0.0008
1786345849.980166,0.1004,14.613892555236816,16.7155818939209,0.0919,0.0357,3.7721,-0.1030,-0.3262,333.2500,imu,0.0005
1786345850.083739,0.1036,15.902400016784668,16.96558952331543,0.0964,0.0181,3.7816,-0.1062,-0.3262,333.2500,imu,0.0000
1786345850.184833,0.1011,14.467020988464355,16.936952590942383,0.0921,0.0420,3.7904,-0.1091,-0.3207,332.9375,imu,-0.0001
1786345850.287490,0.1027,10.615708351135254,15.270875930786133,0.0759,0.0791,3.7978,-0.1115,-0.3098,332.3125,imu,0.0001
1786345850.390757,0.1033,10.013357162475586,16.905012130737305,0.0789,0.1171,3.8056,-0.1139,-0.2956,331.5000,imu,-0.0003
1786345850.496479,0.1057,9.57492733001709,16.7933349609375,0.0773,0.1227,3.8134,-0.1163,-0.2836,330.8125,imu,-0.0013
1786345850.596259,0.0998,8.405370712280273,15.45357894897461,0.0700,0.1198,3.8202,-0.1180,-0.2596,329.4375,imu,0.0012
1786345850.705777,0.1095,7.4456963539123535,18.357358932495117,0.0757,0.1855,3.8282,-0.1200,-0.2367,328.1250,imu,-0.0008
1786345850.804675,0.0989,7.187148094177246,19.54520034790039,0.0784,0.2101,3.8358,-0.1216,-0.2083,326.5000,imu,0.0007
1786345850.908786,0.1041,6.425825119018555,20.119394302368164,0.0778,0.2328,3.8438,-0.1230,-0.1745,324.5625,imu,-0.0006
1786345851.018955,0.1102,5.2925124168396,19.28788185119629,0.0721,0.2379,3.8516,-0.1242,-0.1451,322.8750,imu,0.0000
1786345851.117246,0.0983,5.323248863220215,21.633146286010742,0.0790,0.2772,3.8594,-0.1251,-0.1091,320.8125,imu,-0.0007
1786345851.218673,0.1014,5.062355995178223,21.54907989501953,0.0780,0.2802,3.8673,-0.1256,-0.0654,318.3125,imu,0.0000
1786345851.325824,0.1072,5.285423755645752,21.730592727661133,0.0792,0.2795,3.8757,-0.1258,-0.0273,316.1250,imu,-0.0002
1786345851.432769,0.1069,5.654320240020752,20.07173728942871,0.0754,0.2451,3.8838,-0.1257,0.0109,313.9375,imu,0.0002
1786345851.531373,0.0986,6.587414741516113,21.992109298706055,0.0838,0.2618,3.8921,-0.1253,0.0469,311.8750,imu,0.0007
1786345851.636555,0.1052,7.0448689460754395,22.317541122436523,0.0861,0.2596,3.9011,-0.1246,0.0862,309.6250,imu,-0.0005
1786345851.735511,0.0990,6.624703407287598,20.53195571899414,0.0796,0.2364,3.9089,-0.1236,0.1189,307.7500,imu,0.0007
1786345851.845746,0.1102,5.518757343292236,22.06577491760254,0.0809,0.2813,3.9177,-0.1222,0.1582,305.5000,imu,-0.0006
1786345851.950254,0.1045,2.4089202880859375,21.124732971191406,0.0690,0.3181,3.9248,-0.1208,0.1985,303.1875,imu,-0.0002
1786345852.046732,0.0965,1.6858962774276733,18.935277938842773,0.0605,0.2932,3.9305,-0.1194,0.2454,300.5000,imu,-0.0006
1786345852.149572,0.1028,1.7840272188186646,20.31090545654297,0.0648,0.3149,3.9369,-0.1176,0.2858,298.1875,imu,-0.0002
1786345852.259861,0.1103,1.4798935651779175,19.795713424682617,0.0624,0.3113,3.9433,-0.1152,0.3349,295.3750,imu,0.0012
1786345852.358145,0.0983,2.0823583602905273,19.4541072845459,0.0631,0.2953,3.9491,-0.1130,0.3742,293.1250,imu,-0.0003
1786345852.461280,0.1031,2.9505929946899414,17.236743927001953,0.0592,0.2428,3.9547,-0.1106,0.4167,290.6875,imu,-0.0009
1786345852.673232,0.2120,4.808417797088623,18.162887573242188,0.0674,0.2270,3.9677,-0.1045,0.4527,288.6250,imu,-0.0010
1786345853.171646,0.4984,6.507599353790283,16.69939422607422,0.0680,0.1732,3.9979,-0.0891,0.4767,287.2500,imu,-0.0003
1786345853.295609,0.1240,7.252566337585449,15.374750137329102,0.0663,0.1381,4.0051,-0.0852,0.4887,286.5625,imu,0.0007
1786345853.391348,0.0957,6.9114089012146,13.497884750366211,0.0598,0.1120,4.0100,-0.0822,0.5138,285.1250,imu,0.0011
1786345853.392963,0.0016,6.715407371520996,14.538801193237305,0.0623,0.1330,4.0101,-0.0822,0.5323,284.0625,imu,-0.0008
1786345853.456953,0.0640,6.851183891296387,11.90742301940918,0.0550,0.0859,4.0131,-0.0804,0.5443,283.3750,imu,-0.0004
1786345853.458858,0.0019,6.546716690063477,8.980172157287598,0.0455,0.0414,4.0132,-0.0803,0.5509,283.0000,imu,-0.0007
1786345853.522200,0.0633,5.896616458892822,7.038306713104248,0.0379,0.0194,4.0153,-0.0791,0.5552,282.7500,imu,-0.0003
1786345853.523297,0.0011,7.139032363891602,6.158193588256836,0.0390,-0.0167,4.0153,-0.0791,0.5541,282.8125,imu,0.0005
1786345853.530760,0.0075,7.884432315826416,4.532324314117432,0.0364,-0.0570,4.0155,-0.0789,0.5454,283.3125,imu,0.0009
1786345853.598668,0.0679,7.409373760223389,3.439086437225342,0.0318,-0.0675,4.0173,-0.0778,0.5367,283.8125,imu,0.0010
1786345853.706531,0.1079,7.515339374542236,3.2987706661224365,0.0317,-0.0717,4.0204,-0.0762,0.5258,284.4375,imu,-0.0016
1786345853.850099,0.1436,8.737709999084473,2.2127397060394287,0.0321,-0.1109,4.0244,-0.0740,0.5094,285.3750,imu,-0.0002
1786345853.990604,0.1405,9.923379898071289,1.000487208366394,0.0320,-0.1517,4.0284,-0.0718,0.4887,286.5625,imu,0.0004
1786345854.020128,0.0295,10.574389457702637,0.886759877204895,0.0336,-0.1647,4.0293,-0.0714,0.4691,287.6875,imu,0.0004
1786345854.118114,0.0980,9.149202346801758,0.8426896333694458,0.0293,-0.1412,4.0318,-0.0701,0.4461,289.0000,imu,0.0000
1786345854.220963,0.1028,10.697169303894043,0.3459283709526062,0.0324,-0.1760,4.0349,-0.0688,0.4232,290.3125,imu,-0.0005
1786345854.328054,0.1071,11.815940856933594,-2.021193504333496,0.0287,-0.2352,4.0378,-0.0677,0.3949,291.9375,imu,-0.0006
1786345854.430643,0.1026,12.217639923095703,-3.5948615074157715,0.0253,-0.2688,4.0402,-0.0668,0.3578,294.0625,imu,-0.0006
1786345854.532667,0.1020,11.942604064941406,-4.4514288902282715,0.0220,-0.2787,4.0423,-0.0661,0.3163,296.4375,imu,0.0002
1786345854.637542,0.1049,14.556526184082031,-6.300310134887695,0.0242,-0.3545,4.0448,-0.0653,0.2673,299.2500,imu,0.0008
1786345854.737837,0.1003,15.079026222229004,-7.239381790161133,0.0230,-0.3794,4.0470,-0.0648,0.2160,302.1875,imu,0.0005
1786345854.842333,0.1045,14.116588592529297,-6.690986156463623,0.0218,-0.3537,4.0493,-0.0645,0.1582,305.5000,imu,-0.0006
1786345854.947437,0.1051,15.797711372375488,-7.104676723480225,0.0255,-0.3893,4.0519,-0.0643,0.1113,308.1875,imu,-0.0006
1786345855.047559,0.1001,16.297536849975586,-7.485187530517578,0.0258,-0.4043,4.0545,-0.0641,0.0535,311.5000,imu,0.0004
1786345855.172983,0.1254,17.00069236755371,-6.966081619262695,0.0294,-0.4074,4.0582,-0.0641,-0.0098,315.1250,imu,0.0005
1786345855.268234,0.0953,15.389368057250977,-8.254945755004883,0.0209,-0.4019,4.0602,-0.0642,-0.0665,318.3750,imu,0.0003
1786345855.362335,0.0941,17.350566864013672,-7.824154376983643,0.0279,-0.4279,4.0628,-0.0646,-0.1254,321.7500,imu,-0.0007
1786345855.462944,0.1006,18.549652099609375,-5.572656154632568,0.0381,-0.4100,4.0666,-0.0652,-0.1876,325.3125,imu,0.0005
1786345855.572480,0.1095,20.074230194091797,-1.6078650951385498,0.0541,-0.3686,4.0723,-0.0666,-0.2422,328.4375,imu,0.0009
1786345855.671961,0.0995,18.213701248168945,0.7589042782783508,0.0556,-0.2967,4.0776,-0.0681,-0.2956,331.5000,imu,0.0004
1786345855.778529,0.1066,19.297143936157227,2.297882080078125,0.0633,-0.2890,4.0840,-0.0704,-0.3349,333.7500,imu,-0.0006
1786345855.906877,0.1283,18.069137573242188,3.4308879375457764,0.0630,-0.2488,4.0916,-0.0732,-0.3720,335.8750,imu,0.0011
1786345855.985245,0.0784,17.459253311157227,4.421385765075684,0.0642,-0.2216,4.0962,-0.0752,-0.4058,337.8125,imu,0.0002
1786345856.088961,0.1037,16.476898193359375,4.566277027130127,0.0617,-0.2025,4.1022,-0.0776,-0.4352,339.5000,imu,0.0032
1786345856.195266,0.1063,16.758525848388672,4.915160655975342,0.0636,-0.2013,4.1081,-0.0808,-0.4691,341.4375,imu,-0.0020
1786345856.294393,0.0991,17.553997039794922,5.211342811584473,0.0668,-0.2098,4.1139,-0.0840,-0.4941,342.8750,imu,0.0001
1786345856.411294,0.1169,16.91322898864746,6.6904826164245605,0.0692,-0.1738,4.1208,-0.0882,-0.5214,344.4375,imu,-0.0018
1786345856.500796,0.0895,14.90404224395752,8.172350883483887,0.0677,-0.1144,4.1261,-0.0912,-0.5367,345.3125,imu,0.0008
1786345856.602776,0.1020,15.787875175476074,9.853392601013184,0.0752,-0.1009,4.1326,-0.0952,-0.5531,346.2500,imu,-0.0001
1786345856.706119,0.1033,14.14084243774414,10.948395729064941,0.0736,-0.0543,4.1390,-0.0993,-0.5640,346.8750,imu,0.0000
1786345856.808401,0.1023,11.451560974121094,10.759794235229492,0.0651,-0.0118,4.1447,-0.1028,-0.5661,347.0000,imu,0.0011
1786345856.914596,0.1062,11.694751739501953,12.409465789794922,0.0707,0.0121,4.1510,-0.1068,-0.5661,347.0000,imu,0.0001
1786345857.025822,0.1112,9.800141334533691,12.927213668823242,0.0666,0.0532,4.1573,-0.1108,-0.5640,346.8750,imu,-0.0003
1786345857.124612,0.0988,8.536080360412598,13.560408592224121,0.0648,0.0854,4.1627,-0.1141,-0.5487,346.0000,imu,-0.0003
1786345857.226985,0.1024,7.143402099609375,12.304327964782715,0.0570,0.0877,4.1678,-0.1171,-0.5367,345.3125,imu,0.0002
1786345857.337309,0.1103,7.66876745223999,13.402618408203125,0.0618,0.0975,4.1737,-0.1205,-0.5214,344.4375,imu,0.0000
1786345857.437753,0.1004,6.2933125495910645,14.31760311126709,0.0604,0.1364,4.1790,-0.1234,-0.5051,343.5000,imu,0.0003
1786345857.537685,0.0999,4.636252403259277,15.356703758239746,0.0586,0.1822,4.1842,-0.1262,-0.4854,342.3750,imu,-0.0001
1786345857.644989,0.1073,3.97221040725708,15.696822166442871,0.0577,0.1993,4.1897,-0.1290,-0.4538,340.5625,imu,-0.0007
1786345857.749207,0.1042,3.538151264190674,14.400755882263184,0.0526,0.1846,4.1947,-0.1313,-0.4298,339.1875,imu,-0.0003
1786345857.851151,0.1019,2.9427220821380615,16.157154083251953,0.0560,0.2246,4.1999,-0.1336,-0.3971,337.3125,imu,-0.0009
1786345857.958202,0.1071,1.7584314346313477,17.82956886291504,0.0574,0.2732,4.2056,-0.1358,-0.3611,335.2500,imu,-0.0004
1786345858.057167,0.0990,1.7254115343093872,18.73303985595703,0.0600,0.2891,4.2113,-0.1376,-0.3251,333.1875,imu,0.0004
1786345858.159618,0.1025,1.5502161979675293,17.77717399597168,0.0567,0.2758,4.2168,-0.1393,-0.2968,330.6250,enc,0.0002
1786345858.274745,0.1151,1.767551064491272,20.131826400756836,0.0642,0.3122,4.2240,-0.1412,-0.2609,328.3750,enc,0.0002
1786345858.370702,0.0960,1.2311686277389526,20.572961807250977,0.0639,0.3288,4.2300,-0.1425,-0.2293,325.8750,enc,0.0013
1786345858.481272,0.1106,0.32810384035110474,20.437164306640625,0.0609,0.3418,4.2366,-0.1438,-0.1915,323.0625,enc,-0.0001
1786345858.577770,0.0965,0.37953299283981323,18.936962127685547,0.0566,0.3154,4.2420,-0.1447,-0.1611,320.3125,enc,-0.0006
1786345858.679023,0.1013,1.0834375619888306,21.136388778686523,0.0652,0.3409,4.2485,-0.1456,-0.1266,317.6875,enc,-0.0008
1786345858.782871,0.1038,1.851264476776123,21.66120719909668,0.0689,0.3367,4.2556,-0.1463,-0.0916,314.8125,enc,-0.0002
1786345858.895523,0.1127,1.9892096519470215,21.911678314208984,0.0701,0.3386,4.2635,-0.1467,-0.0535,312.1875,enc,-0.0001
1786345858.993737,0.0982,1.8601022958755493,19.88296890258789,0.0638,0.3064,4.2698,-0.1468,-0.0234,309.5625,enc,0.0002
1786345859.098100,0.1044,1.9938316345214844,21.647314071655273,0.0693,0.3341,4.2770,-0.1467,0.0115,306.6875,enc,0.0001
1786345859.212157,0.1141,2.0193634033203125,21.924516677856445,0.0702,0.3383,4.2850,-0.1463,0.0501,304.0625,enc,0.0006
1786345859.302449,0.0903,2.0007617473602295,21.72255516052246,0.0696,0.3352,4.2913,-0.1457,0.0804,301.4375,enc,0.0007
1786345859.403378,0.1009,1.8376600742340088,19.951738357543945,0.0639,0.3079,4.2977,-0.1450,0.1114,298.5000,enc,0.0003
1786345859.896313,0.4929,2.0733630657196045,21.88113784790039,0.0702,0.3367,4.3310,-0.1356,0.2774,295.7500,enc,-0.0002
1786345859.944870,0.0486,2.141718864440918,21.99098777770996,0.0708,0.3374,4.3343,-0.1346,0.2938,293.0625,enc,-0.0004
1786345859.946527,0.0017,1.9522876739501953,19.9398250579834,0.0642,0.3058,4.3344,-0.1346,0.2943,290.1875,enc,-0.0007
1786345860.094803,0.1483,2.898397922515869,22.02089500427246,0.0731,0.3250,4.3446,-0.1310,0.3425,287.6875,enc,-0.0007
1786345860.096642,0.0018,4.086246967315674,20.992694854736328,0.0735,0.2874,4.3448,-0.1310,0.3430,285.1250,enc,0.0004
1786345860.097394,0.0008,6.550217628479004,21.58378791809082,0.0825,0.2555,4.3448,-0.1310,0.3432,283.1875,enc,-0.0005
1786345860.142796,0.0454,8.641204833984375,21.070070266723633,0.0871,0.2113,4.3485,-0.1296,0.3528,281.5625,enc,0.0002
1786345860.325956,0.1832,9.061888694763184,20.962770462036133,0.0880,0.2023,4.3634,-0.1234,0.3898,279.6875,enc,0.0006
1786345860.352536,0.0266,8.609691619873047,19.333049774169922,0.0819,0.1823,4.3654,-0.1225,0.3947,278.0625,enc,0.0003
1786345860.447293,0.0948,7.3539557456970215,20.81393814086914,0.0826,0.2288,4.3726,-0.1194,0.4164,276.4375,enc,-0.0008
1786345860.550483,0.1032,5.838165283203125,20.335010528564453,0.0767,0.2464,4.3798,-0.1161,0.4418,274.1875,enc,-0.0005
1786345860.652819,0.1023,5.072913646697998,20.372636795043945,0.0746,0.2601,4.3866,-0.1127,0.4684,272.5000,enc,-0.0007
1786345860.815052,0.1622,4.483591079711914,18.1524658203125,0.0664,0.2323,4.3960,-0.1074,0.5061,270.3750,enc,0.0003
1786345860.864481,0.0494,4.486765384674072,18.746328353881836,0.0681,0.2424,4.3989,-0.1058,0.5181,268.3750,enc,0.0002
1786345860.966191,0.1017,4.032902717590332,15.094578742980957,0.0561,0.1880,4.4038,-0.1028,0.5372,266.7500,enc,0.0008
1786345861.072035,0.1058,3.5176031589508057,12.363390922546387,0.0466,0.1504,4.4080,-0.1001,0.5531,265.5000,enc,0.0007
1786345861.168455,0.0964,3.175881862640381,10.495492935180664,0.0401,0.1244,4.4113,-0.0981,0.5651,264.3125,enc,-0.0005
1786345861.272455,0.1040,3.4658355712890625,10.680549621582031,0.0415,0.1226,4.4150,-0.0959,0.5779,263.3125,enc,-0.0016
1786345861.378836,0.1064,3.3199050426483154,8.065755844116211,0.0334,0.0807,4.4180,-0.0940,0.5865,262.5625,enc,-0.0007
1786345861.479645,0.1008,3.1140806674957275,5.7920989990234375,0.0261,0.0455,4.4201,-0.0925,0.5910,262.0625,enc,0.0004
1786345861.599387,0.1197,2.817814350128174,4.513803005218506,0.0215,0.0288,4.4222,-0.0910,0.5945,261.9375,enc,0.0004
1786345861.688348,0.0890,3.0665524005889893,4.5425310134887695,0.0223,0.0251,4.4239,-0.0899,0.5967,261.7500,enc,0.0000
1786345861.793992,0.1056,3.6750996112823486,3.0428571701049805,0.0197,-0.0107,4.4256,-0.0888,0.5956,261.7500,enc,-0.0007
1786345861.898064,0.1041,4.276298999786377,1.6429808139801025,0.0174,-0.0448,4.4272,-0.0878,0.5909,262.0000,enc,-0.0005
1786345862.002275,0.1042,4.063328742980957,0.6621918678283691,0.0139,-0.0578,4.4284,-0.0870,0.5849,262.4375,enc,0.0001
1786345862.103490,0.1012,4.59224271774292,0.6238777041435242,0.0153,-0.0675,4.4296,-0.0861,0.5781,263.0625,enc,0.0010
1786345862.211703,0.1082,5.619827747344971,0.459516704082489,0.0178,-0.0877,4.4312,-0.0850,0.5686,263.7500,enc,0.0006
1786345862.310437,0.0987,6.656575679779053,0.3516244888305664,0.0205,-0.1072,4.4330,-0.0840,0.5580,264.3750,enc,-0.0010
1786345862.413724,0.1033,6.690984725952148,-0.5460140109062195,0.0180,-0.1230,4.4347,-0.0832,0.5453,265.3125,enc,-0.0019
1786345862.519257,0.1055,8.619501113891602,-2.6046228408813477,0.0176,-0.1908,4.4363,-0.0823,0.5252,266.6250,enc,-0.0002
1786345862.619963,0.1007,9.960640907287598,-4.807361602783203,0.0151,-0.2510,4.4376,-0.0815,0.4999,268.5000,enc,0.0005
1786345862.722934,0.1030,9.580814361572266,-5.132235050201416,0.0130,-0.2501,4.4387,-0.0808,0.4741,270.6250,enc,0.0010
1786345862.832733,0.1098,10.330744743347168,-5.718907833099365,0.0135,-0.2728,4.4400,-0.0801,0.4442,272.8750,enc,0.0012
1786345862.933242,0.1005,10.853410720825195,-6.148569107055664,0.0138,-0.2890,4.4413,-0.0794,0.4151,275.1250,enc,0.0007
1786345863.039246,0.1060,12.041864395141602,-7.545003890991211,0.0132,-0.3329,4.4426,-0.0789,0.3798,277.7500,enc,-0.0002
1786345863.139683,0.1004,11.640789985656738,-8.102349281311035,0.0104,-0.3356,4.4436,-0.0787,0.3461,280.8125,enc,-0.0010
1786345863.240229,0.1005,13.488957405090332,-9.134719848632812,0.0128,-0.3846,4.4448,-0.0783,0.3075,283.8125,enc,0.0000
1786345863.344243,0.1040,13.512033462524414,-9.170543670654297,0.0127,-0.3856,4.4461,-0.0779,0.2674,286.8750,enc,0.0005
1786345863.457500,0.1133,13.648900032043457,-10.080841064453125,0.0105,-0.4034,4.4472,-0.0777,0.2217,290.0625,enc,-0.0006
1786345863.551319,0.0938,13.360490798950195,-9.902617454528809,0.0101,-0.3954,4.4482,-0.0776,0.1846,293.5000,enc,-0.0009
1786345863.655756,0.1044,14.85017204284668,-11.2056884765625,0.0107,-0.4429,4.4493,-0.0774,0.1383,296.9375,enc,0.0001
1786345863.760098,0.1043,15.35767650604248,-12.283163070678711,0.0090,-0.4698,4.4502,-0.0773,0.0893,300.9375,enc,0.0005
1786345863.862886,0.1028,16.252769470214844,-12.571056365966797,0.0108,-0.4899,4.4513,-0.0773,0.0389,304.3750,enc,-0.0001
1786345863.966503,0.1036,14.677990913391113,-11.637349128723145,0.0089,-0.4473,4.4523,-0.0773,-0.0074,308.3125,enc,0.0003
1786345864.068059,0.1016,16.254878997802734,-12.616019248962402,0.0107,-0.4907,4.4533,-0.0773,-0.0572,312.3750,enc,-0.0002
1786345864.171996,0.1039,16.30037498474121,-11.246753692626953,0.0148,-0.4682,4.4549,-0.0775,-0.1059,316.0625,enc,0.0000
1786345864.275607,0.1036,15.038880348205566,-8.12781810760498,0.0203,-0.3938,4.4570,-0.0778,-0.1467,319.6250,enc,0.0003
1786345864.386540,0.1109,16.29762840270996,-7.529990196228027,0.0257,-0.4050,4.4598,-0.0782,-0.1916,322.9375,enc,0.0007
1786345864.483555,0.0970,16.553226470947266,-6.758048057556152,0.0287,-0.3962,4.4625,-0.0790,-0.2301,326.2500,enc,-0.0009
1786345864.588740,0.1052,16.980043411254883,-5.956505298614502,0.0323,-0.3899,4.4658,-0.0798,-0.2711,329.0000,enc,0.0007
1786345864.694157,0.1054,19.368896484375,-1.9351680278778076,0.0511,-0.3621,4.4709,-0.0813,-0.3093,332.4375,enc,0.0010
1786345864.796411,0.1023,19.324054718017578,1.5473437309265137,0.0612,-0.3022,4.4768,-0.0834,-0.3402,335.0625,enc,0.0000
1786345864.899782,0.1034,21.400758743286133,3.640244722366333,0.0734,-0.3019,4.4839,-0.0861,-0.3714,337.8125,enc,0.0006
1786345865.004978,0.1052,20.542617797851562,6.509860038757324,0.0793,-0.2385,4.4917,-0.0892,-0.3965,340.0000,enc,0.0014
1786345865.106969,0.1020,19.212093353271484,7.610563278198242,0.0786,-0.1972,4.4991,-0.0922,-0.4166,341.7500,enc,0.0030
1786345865.214079,0.1071,18.6839599609375,8.595881462097168,0.0800,-0.1715,4.5068,-0.0961,-0.4349,343.0000,enc,-0.0027
1786345865.316449,0.1024,19.41002082824707,8.533920288085938,0.0819,-0.1849,4.5143,-0.0998,-0.4539,344.5000,enc,-0.0009
1786345865.418956,0.1025,16.974897384643555,8.470888137817383,0.0746,-0.1446,4.5211,-0.1033,-0.4687,345.8750,enc,0.0000
1786345865.529787,0.1108,13.635299682617188,7.468325614929199,0.0619,-0.1048,4.5273,-0.1062,-0.4803,346.9375,enc,0.0026
1786345865.626557,0.0968,12.617314338684082,8.099163055419922,0.0607,-0.0768,4.5324,-0.1091,-0.4877,347.5625,enc,-0.0015
1786345865.728819,0.1023,12.736017227172852,8.303606033325195,0.0617,-0.0753,4.5380,-0.1120,-0.4954,348.1250,enc,0.0003
1786345865.831933,0.1031,11.38720989227295,8.359089851379395,0.0579,-0.0515,4.5432,-0.1150,-0.5007,348.6875,enc,-0.0006
1786345865.935994,0.1041,8.360296249389648,7.643303871154785,0.0469,-0.0122,4.5475,-0.1174,-0.5020,348.6875,enc,-0.0008
1786345866.036622,0.1006,7.607705593109131,8.139874458312988,0.0462,0.0090,4.5516,-0.1195,-0.5011,348.7500,enc,0.0009
1786345866.145352,0.1087,7.226983070373535,8.04524040222168,0.0448,0.0139,4.5559,-0.1218,-0.4996,348.6875,enc,0.0005
1786345866.246497,0.1011,6.500687122344971,8.37974739074707,0.0436,0.0319,4.5597,-0.1240,-0.4964,348.5000,enc,-0.0004
1786345866.349550,0.1031,3.753427028656006,8.250828742980957,0.0352,0.0764,4.5629,-0.1257,-0.4885,347.8750,enc,-0.0005
1786345866.469383,0.1198,2.4252965450286865,9.239676475524902,0.0342,0.1158,4.5665,-0.1276,-0.4746,347.2500,enc,-0.0004
1786345866.565143,0.0958,1.9251424074172974,8.986042022705078,0.0320,0.1200,4.5693,-0.1290,-0.4631,346.3125,enc,0.0003
1786345866.661172,0.0960,1.6599637269973755,9.189373970031738,0.0318,0.1280,4.5720,-0.1303,-0.4508,345.3750,enc,-0.0003
1786345866.770036,0.1089,0.6962737441062927,10.033599853515625,0.0315,0.1587,4.5751,-0.1318,-0.4335,343.9375,enc,-0.0007
1786345866.867638,0.0976,0.47486913204193115,10.19313907623291,0.0313,0.1652,4.5778,-0.1332,-0.4174,342.5625,enc,-0.0017
1786345866.973859,0.1062,-1.1424363851547241,11.578642845153809,0.0306,0.2162,4.5808,-0.1345,-0.3944,341.0000,enc,-0.0006
1786345867.081199,0.1073,-3.9302303791046143,12.539949417114258,0.0252,0.2800,4.5834,-0.1354,-0.3644,338.9375,enc,0.0008
1786345867.177654,0.0965,-5.9844970703125,12.182629585266113,0.0182,0.3088,4.5851,-0.1359,-0.3346,336.1250,enc,0.0009
1786345867.280447,0.1028,-5.804795742034912,13.646977424621582,0.0230,0.3306,4.5874,-0.1365,-0.3006,333.2500,enc,0.0012
1786345867.388411,0.1080,-6.424057960510254,13.848681449890137,0.0218,0.3446,4.5896,-0.1370,-0.2634,330.6250,enc,0.0008
1786345867.490504,0.1021,-6.934489727020264,14.545129776000977,0.0223,0.3651,4.5918,-0.1376,-0.2261,327.6250,enc,-0.0008
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
